Step,PathLength,Probability
4,26,2.9546110350501216e-05
4,26,1.816254402498343e-05
4,26,1.3941671117768975e-05
4,26,3.0441447027789137e-05
4,26,3.248793086159009e-05
4,26,6.727815603620624e-05
4,26,1.6371870670407604e-05
4,26,0.00017484646255036873
4,26,0.00016000945475531177
4,26,2.059274357762206e-05
4,26,0.0003989364423515728
4,26,5.129000108463631e-05
4,26,4.515054958323347e-05
4,26,1.5860249711957364e-05
4,26,4.540636006245859e-05
4,26,3.2104215142752405e-05
4,26,1.6499775910020163e-05
4,26,1.7267207347695517e-05
4,26,1.6243965430795045e-05
4,26,4.3615686707882746e-05
4,26,6.190613597247875e-05
4,26,1.6116060191182485e-05
4,26,8.147563763320034e-05
4,26,8.339421622738872e-05
4,26,2.6348479360187235e-05
4,26,1.4581197315831773e-05
4,26,6.446424076472994e-05
4,26,3.0569352267401696e-05
4,26,3.4534414695391035e-05
4,26,1.70113968684704e-05
4,26,3.236002562197752e-05
4,26,3.248793086159009e-05
4,26,1.509281827428201e-05
4,26,1.5220723513894568e-05
4,26,1.6371870670407604e-05
4,26,1.713930210808296e-05
4,26,1.5988154951569923e-05
4,26,1.739511258730808e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,1.70113968684704e-05
4,26,1.790673354575832e-05
4,26,1.5348628753507127e-05
4,26,7.96849642786245e-05
4,26,1.4837007795056891e-05
4,26,1.713930210808296e-05
4,26,0.00017650923066533198
4,26,6.152242025364108e-05
4,26,1.6627681149632722e-05
4,26,1.4581197315831773e-05
4,26,1.5348628753507127e-05
4,26,4.9371422490447926e-05
4,26,1.713930210808296e-05
4,26,3.3255362299265444e-05
4,26,4.591798102090882e-05
4,26,0.00020656696197428342
4,26,1.6371870670407604e-05
4,26,4.63016967397465e-05
4,26,2.9034489392050983e-05
4,26,1.6755586389245284e-05
4,26,1.713930210808296e-05
4,26,6.484795648356761e-05
4,26,1.9313691181496467e-05
4,26,1.6116060191182485e-05
4,26,1.688349162885784e-05
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,5.5766684471075895e-05
4,26,1.6243965430795045e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,1.3174239680093617e-05
4,26,4.719703341703442e-05
4,26,1.9057880702271352e-05
4,26,1.4837007795056891e-05
4,26,1.880207022304623e-05
4,26,1.470910255544433e-05
4,26,0.0001649977591002016
4,26,1.5220723513894568e-05
4,26,4.681331769819674e-05
4,26,3.2999551820040326e-05
4,26,1.4581197315831773e-05
4,26,3.4406509455778476e-05
4,26,1.470910255544433e-05
4,26,1.892997546265879e-05
4,26,1.816254402498343e-05
4,26,1.688349162885784e-05
4,26,1.6499775910020163e-05
4,26,1.5732344472344805e-05
4,26,1.6627681149632722e-05
4,26,3.1720499423914735e-05
4,26,1.6627681149632722e-05
4,26,1.5732344472344805e-05
4,26,1.713930210808296e-05
4,26,1.688349162885784e-05
4,26,1.509281827428201e-05
4,26,3.0569352267401696e-05
4,26,9.196386728143021e-05
4,26,1.713930210808296e-05
4,26,1.790673354575832e-05
4,26,1.5604439232732246e-05
4,26,5.1929527282699115e-05
4,26,6.0371273097128044e-05
4,26,1.3813765878156415e-05
4,26,1.752301782692064e-05
4,26,1.880207022304623e-05
4,26,8.134773239358777e-05
4,26,1.6243965430795045e-05
4,26,3.159259418430217e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,1.4837007795056891e-05
4,26,1.6243965430795045e-05
4,26,2.059274357762206e-05
4,26,4.69412229378093e-05
4,26,4.515054958323347e-05
4,26,1.5348628753507127e-05
4,26,1.3685860638543856e-05
4,26,3.4022793736940805e-05
4,26,6.17782307328662e-05
4,26,1.6243965430795045e-05
4,26,1.790673354575832e-05
4,26,1.5988154951569923e-05
4,26,1.4581197315831773e-05
4,26,1.509281827428201e-05
4,26,1.880207022304623e-05
4,26,1.4837007795056891e-05
4,26,4.860399105277257e-05
4,26,1.790673354575832e-05
4,26,1.5988154951569923e-05
4,26,8.019658523707473e-05
4,26,0.000110893842744089
4,26,1.4325386836606653e-05
4,26,1.688349162885784e-05
4,26,1.509281827428201e-05
4,26,6.52316722024053e-05
4,26,2.8906584152438424e-05
4,26,1.9057880702271352e-05
4,26,1.6499775910020163e-05
4,26,4.515054958323347e-05
4,26,2.8011247475150507e-05
4,26,1.470910255544433e-05
4,26,1.5220723513894568e-05
4,26,1.470910255544433e-05
4,26,1.4837007795056891e-05
4,26,3.261583610120265e-05
4,26,1.5348628753507127e-05
4,26,1.4325386836606653e-05
4,26,3.095306798623937e-05
4,26,4.719703341703442e-05
4,26,3.312745705965289e-05
4,26,1.6371870670407604e-05
4,26,1.6371870670407604e-05
4,26,3.427860421616592e-05
4,26,2.9801920829726338e-05
4,26,3.261583610120265e-05
4,26,4.796446485470978e-05
4,26,3.172049942391473e-05
4,26,6.574329316085553e-05
4,26,1.8546259743821112e-05
4,26,1.9313691181496467e-05
4,26,6.113870453480339e-05
4,26,1.6755586389245284e-05
4,26,1.6371870670407604e-05
4,26,1.5732344472344805e-05
4,26,3.389488849732824e-05
4,26,3.172049942391473e-05
4,26,1.4325386836606653e-05
4,26,1.5348628753507127e-05
4,26,1.5860249711957364e-05
4,26,3.184840466352729e-05
4,26,1.790673354575832e-05
4,26,1.6627681149632722e-05
4,26,4.6173791500133935e-05
4,26,1.5476533993119687e-05
4,26,1.3685860638543856e-05
4,26,3.172049942391473e-05
4,26,4.9499327730060485e-05
4,26,3.095306798623937e-05
4,26,1.6371870670407604e-05
4,26,3.40227937369408e-05
4,26,6.152242025364108e-05
4,26,3.133678370507705e-05
4,26,1.5348628753507127e-05
4,26,3.120887846546449e-05
4,26,9.337082491716834e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,6.58711984004681e-05
4,26,3.248793086159009e-05
4,26,1.5348628753507127e-05
4,26,1.6371870670407604e-05
4,26,2.8139152714763066e-05
4,26,1.6371870670407604e-05
4,26,1.5476533993119687e-05
4,26,3.146468894468961e-05
4,26,1.6499775910020163e-05
4,26,1.5604439232732246e-05
4,26,3.133678370507705e-05
4,26,3.376698325771568e-05
4,26,1.6755586389245284e-05
4,26,1.6243965430795045e-05
4,26,1.4069576357381533e-05
4,26,1.4325386836606653e-05
4,26,1.6371870670407604e-05
4,26,3.248793086159009e-05
4,26,1.6499775910020163e-05
4,26,1.688349162885784e-05
4,26,2.99298260693389e-05
4,26,3.3255362299265444e-05
4,26,1.5604439232732246e-05
4,26,5.026675916773584e-05
4,26,4.975513820928561e-05
4,26,1.3557955398931295e-05
4,26,1.5604439232732246e-05
4,26,1.4325386836606653e-05
4,26,1.5860249711957364e-05
4,26,1.4837007795056891e-05
4,26,2.9034489392050983e-05
4,26,2.059274357762206e-05
4,26,1.6371870670407604e-05
4,26,1.5604439232732246e-05
4,26,3.645299328957943e-05
4,26,7.878962760133658e-05
4,26,1.6627681149632722e-05
4,26,4.809237009432234e-05
4,26,1.3557955398931295e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,1.4069576357381533e-05
4,26,3.005773130895146e-05
4,26,1.713930210808296e-05
4,26,1.509281827428201e-05
4,26,1.5476533993119687e-05
4,26,1.6116060191182485e-05
4,26,1.5348628753507127e-05
4,26,4.732493865664698e-05
4,26,1.4325386836606653e-05
4,26,3.172049942391473e-05
4,26,0.00019825312139946704
4,26,1.5860249711957364e-05
4,26,1.790673354575832e-05
4,26,3.236002562197752e-05
4,26,1.5860249711957364e-05
4,26,6.433633552511739e-05
4,26,6.52316722024053e-05
4,26,5.090628536579864e-05
4,26,1.5476533993119687e-05
4,26,0.0001960787323260536
4,26,1.6371870670407604e-05
4,26,0.00014376548932451677
4,26,1.6755586389245284e-05
4,26,3.415069897655336e-05
4,26,1.6755586389245284e-05
4,26,1.6116060191182485e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,2.9418205110888664e-05
4,26,1.5220723513894568e-05
4,26,3.670880376880455e-05
4,26,1.829044926459599e-05
4,26,7.49524704129598e-05
4,26,1.4837007795056891e-05
4,26,1.7650923066533198e-05
4,26,1.5220723513894568e-05
4,26,1.6627681149632722e-05
4,26,1.5348628753507127e-05
4,26,1.3813765878156415e-05
4,26,1.5476533993119687e-05
4,26,1.509281827428201e-05
4,26,7.763848044482355e-05
4,26,1.5476533993119687e-05
4,26,3.0697257507014255e-05
4,26,6.165032549325363e-05
4,26,1.7650923066533198e-05
4,26,1.892997546265879e-05
4,26,1.6499775910020163e-05
4,26,3.670880376880455e-05
4,26,4.847608581316001e-05
4,26,4.834818057354746e-05
4,26,1.688349162885784e-05
4,26,1.5732344472344805e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,6.113870453480339e-05
4,26,1.752301782692064e-05
4,26,1.70113968684704e-05
4,26,1.6755586389245284e-05
4,26,1.6627681149632722e-05
4,26,3.095306798623937e-05
4,26,1.5476533993119687e-05
4,26,3.133678370507705e-05
4,26,3.4406509455778476e-05
4,26,1.6371870670407604e-05
4,26,3.018563654856402e-05
4,26,6.497586172318016e-05
4,26,2.99298260693389e-05
4,26,1.3685860638543856e-05
4,26,1.5220723513894568e-05
4,26,4.834818057354745e-05
4,26,4.5662170541683705e-05
4,26,9.810331878283306e-05
4,26,1.496491303466945e-05
4,26,3.0697257507014255e-05
4,26,1.70113968684704e-05
4,26,1.8546259743821112e-05
4,26,1.70113968684704e-05
4,26,1.509281827428201e-05
4,26,4.809237009432233e-05
4,26,1.496491303466945e-05
4,26,2.954611035050122e-05
4,26,3.351117277849057e-05
4,26,1.6371870670407604e-05
4,26,6.45921460043425e-05
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,1.9313691181496467e-05
4,26,1.5988154951569923e-05
4,26,2.8778678912825865e-05
4,26,4.9371422490447926e-05
4,26,4.860399105277257e-05
4,26,1.5348628753507127e-05
4,26,1.816254402498343e-05
4,26,1.6755586389245284e-05
4,26,1.470910255544433e-05
4,26,5.205743252231168e-05
4,26,3.504603565384128e-05
4,26,1.5476533993119687e-05
4,26,0.000125986661018371
4,26,1.4325386836606653e-05
4,26,4.7964464854709776e-05
4,26,3.5557656612291515e-05
4,26,4.591798102090882e-05
4,26,7.18827446622584e-05
4,26,4.387149718710787e-05
4,26,1.509281827428201e-05
4,26,6.139451501402851e-05
4,26,1.752301782692064e-05
4,26,1.509281827428201e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.5860249711957364e-05
4,26,4.604588626052138e-05
4,26,4.860399105277257e-05
4,26,0.00010692878031609966
4,26,3.0825162746626814e-05
4,26,1.470910255544433e-05
4,26,3.542975137267896e-05
4,26,5.960384165945268e-05
4,26,0.00012739361865410915
4,26,2.9162394631663542e-05
4,26,1.6243965430795045e-05
4,26,1.70113968684704e-05
4,26,3.120887846546449e-05
4,26,1.4581197315831773e-05
4,26,1.3941671117768975e-05
4,26,3.6836709008417106e-05
4,26,1.470910255544433e-05
4,26,9.477778255290653e-05
4,26,7.648733328831051e-05
4,26,4.873189629238513e-05
4,26,1.6371870670407604e-05
4,26,3.427860421616592e-05
4,26,3.133678370507705e-05
4,26,1.6243965430795045e-05
4,26,0.0001272657134144966
4,26,1.5220723513894568e-05
4,26,6.676653507775602e-05
4,26,1.688349162885784e-05
4,26,3.005773130895146e-05
4,26,1.6116060191182485e-05
4,26,4.745284389625954e-05
4,26,1.739511258730808e-05
4,26,3.223212038236497e-05
4,26,1.713930210808296e-05
4,26,3.479022517461615e-05
4,26,1.739511258730808e-05
4,26,1.6499775910020163e-05
4,26,1.6116060191182485e-05
4,26,1.5732344472344805e-05
4,26,1.688349162885784e-05
4,26,1.892997546265879e-05
4,26,1.3430050159318736e-05
4,26,3.184840466352729e-05
4,26,0.0002091250667665346
4,26,0.00021053202440227277
4,26,0.0005260742505264567
4,26,3.274374134081521e-05
4,26,1.790673354575832e-05
4,26,1.713930210808296e-05
4,26,1.5988154951569923e-05
4,26,1.6499775910020163e-05
4,26,3.108097322585194e-05
4,26,5.205743252231167e-05
4,26,1.6371870670407604e-05
4,26,1.752301782692064e-05
4,26,4.4511023385170666e-05
4,26,1.509281827428201e-05
4,26,6.638281935891834e-05
4,26,1.509281827428201e-05
4,26,1.9313691181496467e-05
4,26,4.6685412458584185e-05
4,26,1.918578594188391e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.6499775910020163e-05
4,26,1.790673354575832e-05
4,26,0.00020989249820420997
4,26,1.6371870670407604e-05
4,26,1.5220723513894568e-05
4,26,1.5604439232732246e-05
4,26,4.412730766633299e-05
4,26,6.395261980627969e-05
4,26,1.4581197315831773e-05
4,26,1.6627681149632722e-05
4,26,3.0569352267401696e-05
4,26,5.141790632424887e-05
4,26,3.044144702778914e-05
4,26,1.496491303466945e-05
4,26,1.6243965430795045e-05
4,26,1.3941671117768975e-05
4,26,1.739511258730808e-05
4,26,1.5220723513894568e-05
4,26,1.4325386836606653e-05
4,26,1.3174239680093617e-05
4,26,3.223212038236497e-05
4,26,4.873189629238513e-05
4,26,3.172049942391473e-05
4,26,1.5220723513894568e-05
4,26,1.4837007795056891e-05
4,26,3.274374134081521e-05
4,26,1.6371870670407604e-05
4,26,1.790673354575832e-05
4,26,1.6371870670407604e-05
4,26,1.470910255544433e-05
4,26,1.3557955398931295e-05
4,26,1.790673354575832e-05
4,26,1.509281827428201e-05
4,26,1.470910255544433e-05
4,26,1.5348628753507127e-05
4,26,3.248793086159009e-05
4,26,3.40227937369408e-05
4,26,1.3813765878156415e-05
4,26,0.00011153336894215179
4,26,1.470910255544433e-05
4,26,1.5604439232732246e-05
4,26,3.453441469539104e-05
4,26,1.6243965430795045e-05
4,26,1.5988154951569923e-05
4,26,1.5348628753507127e-05
4,26,1.790673354575832e-05
4,26,1.6243965430795045e-05
4,26,1.6243965430795045e-05
4,26,3.479022517461616e-05
4,26,1.3430050159318736e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.4453292076219212e-05
4,26,6.26735674101541e-05
4,26,3.875528760260549e-05
4,26,4.668541245858418e-05
4,26,1.790673354575832e-05
4,26,1.3813765878156415e-05
4,26,4.7964464854709776e-05
4,26,3.248793086159009e-05
4,26,3.1720499423914735e-05
4,26,1.496491303466945e-05
4,26,3.120887846546449e-05
4,26,2.788334223553795e-05
4,26,3.159259418430217e-05
4,26,4.527845482284602e-05
4,26,1.6243965430795045e-05
4,26,2.9162394631663545e-05
4,26,3.146468894468961e-05
4,26,2.059274357762206e-05
4,26,1.5348628753507127e-05
4,26,3.312745705965289e-05
4,26,5.38481058768875e-05
4,26,1.829044926459599e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,6.408052504589226e-05
4,26,2.9290299871276098e-05
4,26,1.5476533993119687e-05
4,26,1.5476533993119687e-05
4,26,1.5476533993119687e-05
4,26,6.408052504589226e-05
4,26,1.790673354575832e-05
4,26,7.878962760133658e-05
4,26,0.00011191708466098946
4,26,1.688349162885784e-05
4,26,3.120887846546449e-05
4,26,1.6243965430795045e-05
4,26,4.975513820928561e-05
4,26,1.6371870670407604e-05
4,26,1.5732344472344805e-05
4,26,1.880207022304623e-05
4,26,1.4837007795056891e-05
4,26,4.6941222937809296e-05
4,26,1.6116060191182485e-05
4,26,1.5988154951569923e-05
4,26,3.1208878465464485e-05
4,26,1.4837007795056891e-05
4,26,1.470910255544433e-05
4,26,6.33130936082169e-05
4,26,5.141790632424888e-05
4,26,1.509281827428201e-05
4,26,4.6173791500133935e-05
4,26,1.4581197315831773e-05
4,26,3.4406509455778476e-05
4,26,8.24988795501008e-05
4,26,1.5860249711957364e-05
4,26,0.00042451749027408453
4,26,3.427860421616592e-05
4,26,1.918578594188391e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.6116060191182485e-05
4,26,3.197630990313985e-05
4,26,3.0697257507014255e-05
4,26,3.3255362299265444e-05
4,26,4.988304344889817e-05
4,26,1.509281827428201e-05
4,26,1.4197481596994092e-05
4,26,1.6627681149632722e-05
4,26,3.338326753887801e-05
4,26,1.4837007795056891e-05
4,26,7.316179705838398e-05
4,26,1.5348628753507127e-05
4,26,3.415069897655336e-05
4,26,1.3941671117768975e-05
4,26,3.6836709008417106e-05
4,26,3.453441469539104e-05
4,26,3.261583610120265e-05
4,26,1.496491303466945e-05
4,26,0.0001780440935406827
4,26,4.5662170541683705e-05
4,26,1.5988154951569923e-05
4,26,8.902204677034133e-05
4,26,3.4406509455778476e-05
4,26,4.911561201122281e-05
4,26,3.479022517461616e-05
4,26,2.99298260693389e-05
4,26,1.9313691181496467e-05
4,26,1.6243965430795045e-05
4,26,3.248793086159009e-05
4,26,1.7778828306145757e-05
4,26,7.201064990187095e-05
4,26,1.470910255544433e-05
4,26,1.5476533993119687e-05
4,26,3.0441447027789137e-05
4,26,1.6243965430795045e-05
4,26,3.363907801810312e-05
4,26,3.236002562197752e-05
4,26,1.5860249711957364e-05
4,26,3.453441469539104e-05
4,26,1.6371870670407604e-05
4,26,1.5988154951569923e-05
4,26,1.6116060191182485e-05
4,26,3.479022517461616e-05
4,26,4.8731896292385124e-05
4,26,1.4453292076219212e-05
4,26,1.6755586389245284e-05
4,26,4.6941222937809296e-05
4,26,1.6755586389245284e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,1.496491303466945e-05
4,26,4.898770677161024e-05
4,26,7.021997654729511e-05
4,26,4.335987622865764e-05
4,26,1.5348628753507127e-05
4,26,3.018563654856402e-05
4,26,1.470910255544433e-05
4,26,1.6116060191182485e-05
4,26,1.6243965430795045e-05
4,26,1.6371870670407604e-05
4,26,7.623152280908541e-05
4,26,1.4197481596994092e-05
4,26,1.6371870670407604e-05
4,26,1.9057880702271352e-05
4,26,1.6371870670407604e-05
4,26,1.790673354575832e-05
4,26,3.274374134081521e-05
4,26,1.739511258730808e-05
4,26,2.8650773673213306e-05
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,1.5732344472344805e-05
4,26,2.059274357762206e-05
4,26,1.6499775910020163e-05
4,26,7.968496427862451e-05
4,26,0.0003430418526408842
4,26,1.496491303466945e-05
4,26,1.4453292076219212e-05
4,26,3.146468894468961e-05
4,26,3.2871646580427767e-05
4,26,0.00014031204785497762
4,26,1.4325386836606653e-05
4,26,4.5534265302071146e-05
4,26,5.10341906054112e-05
4,26,1.5860249711957364e-05
4,26,0.0001256029452995333
4,26,4.5790075781296264e-05
4,26,1.5604439232732246e-05
4,26,5.077838012618608e-05
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,7.699895424676076e-05
4,26,1.509281827428201e-05
4,26,2.980192082972634e-05
4,26,1.6371870670407604e-05
4,26,1.4837007795056891e-05
4,26,5.0906285365798635e-05
4,26,6.241775693092898e-05
4,26,1.3046334440481058e-05
4,26,3.082516274662682e-05
4,26,3.133678370507705e-05
4,26,1.5604439232732246e-05
4,26,1.5348628753507127e-05
4,26,1.4837007795056891e-05
