MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24
11,11,83,0.0006098460432901749,0,0,0,0,0,2,0,0,2,2,2,2,1,1,3,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00043047955996953526,0,0,0,0,2,0,0,0,2,2,2,2,3,1,3,1,3,3,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,2,2,0,0,2,3,1,1,3,3,3,1,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,2,0,0,2,2,2,0,3,3,3,3,1,1,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,2,2,2,0,0,1,1,3,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,2,0,2,0,0,2,2,2,3,1,3,1,3,3,3,1,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,0,2,0,2,2,1,3,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,0,0,2,0,2,2,2,2,3,1,3,3,3,1,3,1,1,1,1,1,1
11,11,83,0.0008609591199390708,0,0,0,0,2,2,2,1,2,2,1,1,3,0,0,3,3,0,3,3,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,2,0,0,2,0,2,2,2,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,0,2,2,0,2,2,3,3,3,3,1,1,3,1,1,1,1,1,1
11,11,83,0.0010403256032597108,0,0,0,0,0,0,0,2,2,2,2,2,1,3,3,3,3,3,1,1,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,0,0,2,2,2,1,3,3,3,3,1,3,1,1,1,1,1,1
11,11,83,0.00035873296664127945,0,0,0,0,0,0,0,2,2,2,2,2,3,1,3,3,1,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,0,0,2,2,0,3,3,1,1,1,3,3,3,1,1,1,1,1
11,11,83,0.0004663528566336632,0,0,0,0,2,2,0,0,0,2,2,2,3,3,3,3,3,1,1,1,1,1,1,1,1
11,11,83,0.00039460626330540735,0,0,0,0,2,2,1,2,1,2,2,1,0,3,3,0,0,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,2,2,2,0,2,0,0,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,2,0,2,0,2,2,2,3,1,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,0,2,2,0,2,2,3,3,3,1,1,3,3,1,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,2,2,0,0,2,0,2,2,1,3,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,0,0,2,2,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,0,2,0,2,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.0027622438431378514,0,0,0,0,2,2,2,2,2,1,1,1,3,0,0,0,3,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,2,0,0,2,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0011120721965879668,0,0,0,0,2,2,2,2,2,1,1,1,3,3,0,0,0,3,3,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,0,2,0,2,2,2,2,0,3,1,1,1,3,3,3,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,0,2,0,0,2,2,2,2,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,2,2,0,0,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.00039460626330540735,0,0,0,0,2,0,2,2,2,0,0,2,1,1,3,1,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,0,0,2,3,3,1,3,1,3,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,2,2,0,0,2,3,3,3,1,1,3,1,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,2,0,0,0,2,2,2,3,3,1,1,3,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,2,0,0,0,2,1,3,1,3,3,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,2,0,0,0,2,3,1,1,3,3,3,3,1,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,2,0,2,2,0,0,2,2,3,1,1,3,1,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,0,2,2,2,0,1,3,3,1,3,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,0,2,2,2,0,2,3,3,3,1,1,3,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,2,2,0,2,2,0,2,1,3,3,1,1,3,3,3,1,1,1,1,1
11,11,83,0.0007174659332825589,0,0,0,0,2,0,0,0,2,2,2,2,3,1,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,2,2,2,0,2,2,0,3,1,3,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0010403256032597108,0,0,0,0,2,2,1,2,1,1,2,2,3,0,3,3,0,0,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,0,0,2,2,2,1,3,3,3,1,3,3,1,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,0,2,2,2,2,0,2,3,3,3,3,1,3,1,1,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,0,2,2,0,2,3,1,3,3,1,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,0,2,2,2,2,0,1,3,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00043047955996953526,0,0,0,0,0,2,2,2,2,2,0,0,1,1,3,1,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,0,2,2,2,0,3,3,3,3,1,3,1,1,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,2,2,0,0,2,2,0,2,1,3,1,1,3,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,2,2,2,2,2,0,0,1,3,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,2,2,0,0,0,2,2,3,3,1,1,3,3,3,1,1,1,1,1,1
11,11,83,9.104642693355673e-05,0,0,0,0,0,0,3,0,1,1,1,1,1,1,2,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,2,2,2,0,0,2,3,1,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,2,0,0,2,2,2,0,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0007174659332825589,0,0,0,0,0,0,0,2,2,2,2,2,3,3,1,1,3,3,1,3,1,1,1,1,1
11,11,83,0.0006815926366184309,0,0,0,0,2,2,2,1,2,2,1,1,0,3,3,0,3,0,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,2,0,2,0,2,2,2,3,1,3,3,1,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,0,2,2,2,2,2,0,3,3,1,3,1,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,0,2,2,0,2,2,3,1,3,1,3,3,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,2,0,2,0,3,3,1,3,3,1,3,1,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,0,0,2,2,2,3,3,1,1,3,3,3,1,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,0,2,2,0,0,2,2,2,3,3,3,1,1,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,2,2,0,2,2,0,2,3,1,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,0,2,2,2,2,0,1,1,3,3,1,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,0,2,2,0,2,1,3,3,3,3,3,1,1,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,0,2,0,1,3,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,0,2,2,2,0,2,2,3,3,1,3,1,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,0,2,2,2,0,2,3,3,3,3,1,1,1,3,1,1,1,1,1
11,11,83,0.0005380994499619191,0,0,0,0,0,2,0,0,2,2,2,2,1,3,3,3,1,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,0,2,0,2,2,3,1,3,1,3,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,0,2,0,2,2,3,3,1,3,3,1,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,0,2,2,0,2,3,3,3,1,1,1,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,0,2,2,2,2,0,1,3,3,1,3,3,3,1,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,2,2,2,1,1,2,1,2,0,0,3,3,3,0,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,2,0,0,2,2,1,3,1,3,3,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,2,0,0,2,3,3,3,1,3,1,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,2,0,0,2,2,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,0,2,2,2,2,0,2,3,3,1,3,3,1,3,1,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,0,2,2,2,2,0,2,0,3,3,3,3,1,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,0,2,2,0,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,0,2,2,2,2,0,0,2,1,3,1,1,3,3,3,3,1,1,1,1,1
11,11,83,0.000573972746626047,0,0,0,0,2,2,1,1,2,1,2,2,3,0,3,0,0,3,3,3,1,1,1,1,1
11,11,83,0.0012196920865803506,0,0,0,0,2,2,2,1,1,2,1,2,3,3,3,0,0,0,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,0,2,0,2,0,3,3,3,3,1,1,1,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,2,2,2,0,0,0,2,1,3,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,0,2,2,0,2,2,0,3,1,1,1,3,3,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,2,0,2,0,0,2,2,1,1,3,3,3,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,0,0,2,1,1,3,3,3,3,3,1,1,1,1,1,1
11,11,83,0.0033362165897638948,0,0,0,0,2,2,2,2,2,1,1,1,3,3,0,3,0,0,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,0,2,0,2,0,2,2,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,2,0,0,3,3,1,3,3,1,1,3,1,1,1,1,1
11,11,83,0.00035873296664127945,0,0,0,0,2,2,1,2,2,1,1,2,0,3,0,3,0,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,0,0,2,3,1,1,3,3,3,1,3,1,1,1,1,1
11,11,83,0.0005022261532977911,0,0,0,0,0,0,0,2,2,2,2,2,1,3,3,1,3,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,0,2,2,0,3,3,1,1,3,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,0,0,0,2,1,3,1,3,3,3,1,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,2,0,2,0,2,1,3,3,1,1,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,0,2,2,2,2,0,1,1,3,3,3,1,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,2,2,0,2,0,3,3,1,3,3,3,1,1,1,1,1,1,1
11,11,83,0.0009685790099314548,0,0,0,0,2,2,2,2,1,1,1,2,3,0,0,0,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,2,0,2,0,2,3,3,3,3,1,3,1,1,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,2,0,2,2,2,0,3,1,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.0004663528566336632,0,0,0,0,2,2,2,2,1,1,1,2,3,3,0,0,0,3,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,0,2,2,0,0,2,2,2,1,1,3,3,3,3,1,3,1,1,1,1,1
11,11,83,0.0013631852732368627,0,0,0,0,2,2,1,2,2,2,1,1,0,0,3,0,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,0,0,2,2,2,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,2,0,0,0,3,1,3,3,1,3,3,1,1,1,1,1,1
11,11,83,0.0002869863733130236,0,0,0,0,0,2,0,2,2,0,2,2,1,1,3,3,1,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,2,0,2,2,2,2,0,1,3,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.0015066784598933745,0,0,0,0,2,2,2,1,2,2,1,1,3,0,0,0,3,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,0,2,2,2,2,0,2,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,0,2,2,0,2,3,1,3,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0008250858232749428,0,0,0,0,2,2,1,2,1,1,2,2,0,3,3,0,0,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,0,2,2,2,0,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,2,2,2,0,0,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,2,2,2,0,0,2,1,1,3,3,3,3,1,3,1,1,1,1,1
11,11,83,0.00043047955996953526,0,0,0,0,2,2,1,2,1,2,2,1,3,0,3,0,0,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,0,0,2,2,0,1,3,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.003049230216450873,0,0,0,0,2,2,2,2,2,1,1,1,0,0,3,0,3,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,0,2,0,2,2,0,2,3,1,1,3,1,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,2,0,0,2,2,3,3,1,3,3,3,1,1,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,2,2,2,2,0,0,2,1,1,3,1,3,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,2,0,2,2,0,1,3,3,3,3,3,1,1,1,1,1,1,1
11,11,83,0.0012196920865803506,0,0,0,0,2,0,0,2,2,0,2,2,1,1,1,3,3,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,0,2,0,2,2,1,1,3,3,3,3,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,2,2,2,0,0,0,2,3,3,3,1,1,1,3,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,2,0,0,2,2,0,2,2,3,3,1,3,1,3,1,3,1,1,1,1,1
11,11,83,0.0005380994499619191,0,0,0,0,0,2,2,2,0,0,2,2,3,1,1,1,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,2,2,0,0,0,3,1,1,3,3,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,0,2,2,2,2,0,3,1,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,0,2,0,2,2,2,0,2,1,1,3,1,3,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,2,2,0,0,2,2,2,3,1,1,3,3,3,3,1,1,1,1,1,1
11,11,83,0.0015784250532216305,0,0,0,0,2,2,2,1,1,1,2,2,0,3,0,0,3,3,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,0,2,0,2,2,0,2,2,1,3,3,3,3,1,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,2,2,0,0,2,3,1,1,3,3,3,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,2,0,2,2,0,3,3,3,3,1,3,1,1,1,1,1,1,1
11,11,83,0.00035873296664127945,0,0,0,0,0,2,0,2,0,2,2,2,1,3,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.0007892125266108148,0,0,0,0,2,2,2,1,1,2,2,1,3,0,0,0,3,3,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,2,2,2,2,0,0,0,3,3,3,1,3,1,3,1,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,2,2,0,2,2,0,0,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,2,0,2,0,0,2,2,2,1,3,3,1,1,3,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,2,0,0,2,2,2,3,1,3,1,3,3,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,0,2,0,2,0,1,3,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.00021523977998476768,0,0,0,0,0,2,2,2,2,2,0,0,1,3,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,2,2,2,2,0,2,0,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,0,2,2,2,0,2,0,2,3,3,1,3,1,3,3,1,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,2,0,2,0,2,2,2,1,3,3,1,3,3,3,1,1,1,1,1,1
11,11,83,0.00039460626330540735,0,0,0,0,2,0,0,2,2,0,2,2,3,1,3,1,1,3,3,3,1,1,1,1,1
11,11,83,0.0005380994499619191,0,0,0,0,2,2,1,2,1,2,2,1,0,3,0,3,0,3,3,3,1,1,1,1,1
11,11,83,0.0002869863733130236,0,0,0,0,2,2,1,2,2,1,2,1,3,3,0,0,3,0,3,3,1,1,1,1,1
11,11,83,0.0008609591199390708,0,0,0,0,2,2,2,1,2,2,1,1,3,0,0,3,0,3,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,0,2,2,2,2,0,3,1,1,3,3,1,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,0,0,2,2,2,0,2,3,1,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.00039460626330540735,0,0,0,0,2,2,1,2,2,1,2,1,3,0,3,0,3,0,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,0,0,2,2,2,2,0,2,3,3,1,1,1,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,0,0,2,2,0,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,2,2,0,2,0,3,3,3,1,3,1,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,0,2,2,2,2,2,0,3,3,1,1,3,1,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,2,0,0,2,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,0,2,2,2,0,3,3,1,3,3,1,3,1,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,0,2,0,0,2,2,2,2,3,3,3,1,1,1,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,0,2,2,0,2,1,3,1,3,3,3,3,1,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,0,2,2,2,0,2,2,3,3,1,1,3,3,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,0,2,2,2,2,0,3,3,3,1,3,1,1,3,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,2,2,2,0,2,2,0,0,3,1,3,1,1,3,3,3,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,2,0,2,2,0,0,2,2,1,1,3,3,1,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,2,0,0,2,0,2,3,1,1,3,3,3,1,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,0,0,2,2,0,2,2,3,3,1,3,1,1,3,3,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,0,0,2,0,2,2,2,2,1,3,1,3,3,3,3,1,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,2,0,0,2,0,2,2,1,3,3,3,1,3,1,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,0,2,2,0,3,1,1,3,3,3,1,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,0,2,2,2,2,0,3,1,3,3,1,1,3,3,1,1,1,1,1
11,11,83,0.00017936648332063973,0,0,0,0,2,2,0,0,2,0,2,2,3,1,3,3,3,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,2,0,0,0,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,2,2,2,0,0,0,2,3,3,3,1,3,3,1,1,1,1,1,1,1
11,11,83,0.0011479454932520946,0,0,0,0,2,2,1,2,1,1,2,2,0,3,3,3,0,0,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,2,0,2,2,2,0,3,3,1,1,3,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,2,0,2,2,0,2,2,3,1,3,3,1,3,1,3,1,1,1,1,1
11,11,83,0.0017936648332063983,0,0,0,0,2,2,2,1,1,2,1,2,0,0,0,3,3,3,3,3,1,1,1,1,1
11,11,83,0.0002869863733130236,0,0,0,0,2,2,2,2,2,0,0,0,3,3,3,1,3,3,1,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,0,0,2,2,0,2,3,3,3,1,1,3,3,1,1,1,1,1,1
11,11,83,0.0004663528566336632,0,0,0,0,2,2,1,1,2,2,2,1,0,3,0,3,0,3,3,3,1,1,1,1,1
11,11,83,0.0001434931866565118,0,0,0,0,2,0,2,0,2,0,2,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.000573972746626047,0,0,0,0,0,2,0,0,2,2,2,2,3,1,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.0003228596699771515,0,0,0,0,2,0,0,2,2,0,2,2,1,1,3,3,1,3,3,3,1,1,1,1,1
11,11,83,0.0002869863733130236,0,0,0,0,2,0,2,0,0,2,2,2,3,1,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,2,2,2,2,2,0,0,0,1,3,3,3,1,1,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,2,0,0,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.0009685790099314548,0,0,0,0,2,2,2,1,2,1,2,1,3,0,0,0,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,2,0,0,2,0,2,2,3,3,1,1,3,3,1,3,1,1,1,1,1
11,11,83,0.0017219182398781423,0,0,0,0,2,0,0,0,2,2,2,2,3,1,1,1,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,0,2,0,2,3,1,1,3,1,3,3,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,2,0,0,2,2,2,0,2,3,3,1,3,3,3,1,1,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,0,2,2,2,2,0,2,0,3,3,1,1,1,3,3,3,1,1,1,1,1
11,11,83,0.0008968324166031987,0,0,0,0,2,2,2,1,2,2,1,1,0,3,0,3,3,0,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,0,2,2,0,0,2,2,2,3,1,3,3,3,1,3,1,1,1,1,1,1
11,11,83,0.0008250858232749428,0,0,0,0,2,2,1,2,2,2,1,1,3,0,3,0,3,0,3,3,1,1,1,1,1
11,11,83,0.00025111307664889564,0,0,0,0,2,0,2,2,2,2,0,0,3,1,3,1,3,1,3,3,1,1,1,1,1
11,11,83,0.00039460626330540735,0,0,0,0,2,0,2,2,0,2,0,2,1,1,3,1,3,3,3,3,1,1,1,1,1
11,11,83,7.17465933282559e-05,0,0,0,0,2,0,2,2,0,0,2,2,1,3,3,3,3,1,1,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,0,2,2,0,0,3,3,3,1,3,1,3,1,1,1,1,1,1
11,11,83,0.00035873296664127945,0,0,0,0,0,0,2,0,2,2,2,2,3,1,3,3,3,1,1,3,1,1,1,1,1
11,11,83,0.00010761988999238384,0,0,0,0,0,2,2,0,2,2,2,0,3,1,3,3,3,1,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,2,2,0,0,0,2,2,3,3,3,1,3,1,3,1,1,1,1,1,1
11,11,83,0.0007892125266108148,0,0,0,0,2,2,1,2,1,2,2,1,0,3,3,3,0,0,3,3,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,0,2,2,2,0,2,2,0,3,3,3,3,1,1,3,1,1,1,1,1,1
11,11,83,3.587329666412795e-05,0,0,0,0,2,0,2,2,2,0,0,2,1,1,3,3,3,1,3,3,1,1,1,1,1
11,11,83,0.0002869863733130236,0,0,0,0,0,2,2,0,2,0,2,2,3,1,1,3,1,3,3,3,1,1,1,1,1
