Step,PathLength,Probability
4,28,1.1742210935587642e-06
4,28,9.106204399027146e-05
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,1.179013832716147e-06
4,28,1.2101666372391346e-06
4,28,1.1742210935587642e-06
4,28,2.295722056386319e-06
4,28,1.2197521155539e-06
4,28,1.2029775285030605e-06
4,28,1.2077702676604432e-06
4,28,1.16703198482269e-06
4,28,1.1286900715636284e-06
4,28,2.3771986220618247e-06
4,28,1.298832311650715e-06
4,28,1.2149593763965173e-06
4,28,1.2197521155539e-06
4,28,2.6360065365604915e-05
4,28,1.4378217472148132e-05
4,28,1.16703198482269e-06
4,28,1.2604903983916532e-06
4,28,2.4203332744782693e-06
4,28,2.372405882904442e-06
4,28,2.556926340463677e-06
4,28,1.205373898081752e-06
4,28,1.205373898081752e-06
4,28,4.799928266118786e-06
4,28,1.1023300061980236e-06
4,28,1.2700758767064186e-06
4,28,1.1838065718735296e-06
4,28,2.4490897094225655e-06
4,28,1.1909956806096038e-06
4,28,2.4490897094225655e-06
4,28,1.2077702676604432e-06
4,28,3.5753834114075026e-06
4,28,1.2197521155539e-06
4,28,1.246112180919505e-06
4,28,1.2341303330260482e-06
4,28,1.1814102022948384e-06
4,28,2.15673262082222e-05
4,28,1.205373898081752e-06
4,28,1.1838065718735296e-06
4,28,1.1262937019849372e-06
4,28,2.4035586874274297e-06
4,28,2.331667600066689e-06
4,28,2.4538824485799484e-06
4,28,1.2197521155539e-06
4,28,1.2533012896555792e-06
4,28,2.3508385566962197e-06
4,28,1.298832311650715e-06
4,28,2.3484421871175284e-06
4,28,1.16703198482269e-06
4,28,2.4778461443668617e-06
4,28,1.2077702676604432e-06
4,28,2.4395042311078e-06
4,28,1.205373898081752e-06
4,28,1.231733963447357e-06
4,28,3.493906845731996e-06
4,28,1.1766174631374557e-06
4,28,7.189108736074067e-06
4,28,5.017997897779699e-06
4,28,1.0999336366193324e-06
4,28,1.3036250508080977e-06
4,28,2.4035586874274297e-06
4,28,1.1095191149340978e-06
4,28,1.4378217472148132e-05
4,28,1.1574465065079249e-06
4,28,3.5873652593009593e-06
4,28,1.2221484851325915e-06
4,28,1.2413194417621223e-06
4,28,3.6664454553977743e-06
4,28,2.4682606660520967e-06
4,28,1.2029775285030605e-06
4,28,1.2245448547112827e-06
4,28,1.2341303330260482e-06
4,28,1.1742210935587642e-06
4,28,3.582572520143577e-06
4,28,2.3939732091126643e-06
4,28,4.073828283775305e-05
4,28,1.2197521155539e-06
4,28,1.2341303330260482e-06
4,28,1.2149593763965173e-06
4,28,1.1502573977718507e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,1.1957884197669865e-06
4,28,1.205373898081752e-06
4,28,1.1574465065079249e-06
4,28,1.1742210935587642e-06
4,28,1.179013832716147e-06
4,28,1.2341303330260482e-06
4,28,1.193392050188295e-06
4,28,3.5130778023615272e-06
4,28,1.1814102022948384e-06
4,28,2.384387730797899e-06
4,28,1.16703198482269e-06
4,28,1.1814102022948384e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.2173557459752088e-06
4,28,2.4730534052094792e-06
4,28,1.2341303330260482e-06
4,28,1.2221484851325915e-06
4,28,2.410747796163504e-06
4,28,1.298832311650715e-06
4,28,2.4011623178487384e-06
4,28,1.2029775285030605e-06
4,28,1.1478610281931592e-06
4,28,3.620914433402639e-06
4,28,1.2341303330260482e-06
4,28,1.1885993110309123e-06
4,28,1.231733963447357e-06
4,28,2.396369578691356e-05
4,28,1.1890785849466507e-05
4,28,1.2029775285030605e-06
4,28,1.2700758767064186e-06
4,28,1.1238973324062457e-06
4,28,1.2197521155539e-06
4,28,1.2077702676604432e-06
4,28,1.2029775285030605e-06
4,28,1.1742210935587642e-06
4,28,2.343649447960146e-06
4,28,1.1478610281931592e-06
4,28,9.585478314765422e-06
4,28,2.4275223832143434e-06
4,28,1.2628867679703446e-06
4,28,1.246112180919505e-06
4,28,1.0999336366193324e-06
4,28,1.1742210935587642e-06
4,28,1.1382755498783938e-06
4,28,1.1814102022948384e-06
4,28,1.2197521155539e-06
4,28,4.7136589612858965e-06
4,28,2.3891804699552813e-06
4,28,1.6774587050839488e-05
4,28,1.1286900715636284e-06
4,28,1.2245448547112827e-06
4,28,1.186202941452221e-06
4,28,9.585478314765422e-06
4,28,1.1838065718735296e-06
4,28,3.115280452298763e-05
4,28,1.2173557459752088e-06
4,28,1.2533012896555792e-06
4,28,2.396369578691356e-05
4,28,1.1286900715636284e-06
4,28,1.1238973324062457e-06
4,28,1.2173557459752088e-06
4,28,2.3244784913306147e-06
4,28,1.1766174631374557e-06
4,28,1.1838065718735296e-06
4,28,1.2029775285030605e-06
4,28,1.186202941452221e-06
4,28,3.5226632806762927e-06
4,28,9.106204399027146e-05
4,28,2.4442969702651826e-06
4,28,1.1023300061980236e-06
4,28,1.1766174631374557e-06
4,28,2.15673262082222e-05
4,28,1.1981847893456776e-05
4,28,4.98444872367802e-06
4,28,1.0728546603801199e-05
4,28,1.3036250508080977e-06
4,28,4.816702853169624e-06
4,28,1.2221484851325915e-06
4,28,2.259776512705948e-06
4,28,1.1814102022948384e-06
4,28,1.2509049200768877e-06
4,28,1.1814102022948384e-06
4,28,2.4730534052094792e-06
4,28,1.2413194417621223e-06
4,28,1.2149593763965173e-06
4,28,1.179013832716147e-06
4,28,1.1095191149340978e-06
4,28,1.1574465065079249e-06
4,28,1.193392050188295e-06
4,28,1.16703198482269e-06
4,28,7.189108736074067e-06
4,28,1.179013832716147e-06
4,28,2.4323151223717263e-06
4,28,1.1981847893456776e-05
4,28,1.2341303330260482e-06
4,28,1.1814102022948384e-06
4,28,1.2509049200768877e-06
4,28,1.246112180919505e-06
4,28,1.1742210935587642e-06
4,28,1.205373898081752e-06
4,28,2.4994134705750842e-06
4,28,2.5257735359406892e-06
4,28,1.2341303330260482e-06
4,28,7.189108736074067e-06
4,28,1.2533012896555792e-06
4,28,1.2509049200768877e-06
4,28,1.2149593763965173e-06
4,28,2.3604240350109855e-06
4,28,1.2341303330260482e-06
4,28,2.405955057006121e-06
4,28,2.3700095133257505e-06
4,28,2.4562788181586397e-06
4,28,1.2533012896555792e-06
4,28,1.9170956629530844e-05
4,28,1.1981847893456776e-05
4,28,1.1358791802997026e-06
4,28,1.1838065718735296e-06
4,28,1.1885993110309123e-06
4,28,1.1095191149340978e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456776e-05
4,28,2.3891804699552813e-06
4,28,1.1574465065079249e-06
4,28,1.2293375938686655e-06
4,28,1.16703198482269e-06
4,28,2.3963695786913555e-06
4,28,1.1502573977718507e-06
4,28,5.272013073120982e-05
4,28,1.2101666372391346e-06
4,28,1.2173557459752088e-06
4,28,1.2341303330260482e-06
4,28,1.205373898081752e-06
4,28,2.4155405353208868e-06
4,28,1.1814102022948384e-06
4,28,1.2149593763965173e-06
4,28,2.3628204045896768e-06
4,28,1.1981847893456776e-05
4,28,1.2341303330260482e-06
4,28,1.16703198482269e-06
4,28,2.4419006006864913e-06
4,28,1.2269412242899742e-06
4,28,4.8502520272713035e-06
4,28,1.2628867679703446e-06
4,28,1.2413194417621223e-06
4,28,1.1981847893456778e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,3.115280452298763e-05
4,28,1.2197521155539e-06
4,28,1.2700758767064186e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,9.585478314765422e-06
4,28,1.2149593763965173e-06
4,28,1.179013832716147e-06
4,28,4.804721005276168e-06
4,28,4.7927391573827105e-05
4,28,1.1502573977718507e-06
4,28,1.2173557459752088e-06
4,28,1.179013832716147e-06
4,28,2.365216774168368e-06
4,28,8.36093346005414e-06
4,28,1.1909956806096038e-06
4,28,1.1095191149340978e-06
4,28,1.2341303330260482e-06
4,28,1.1574465065079249e-06
4,28,1.246112180919505e-06
4,28,2.4155405353208868e-06
4,28,1.2149593763965173e-06
4,28,1.1574465065079249e-06
4,28,1.186202941452221e-06
4,28,2.405955057006121e-06
4,28,1.1478610281931592e-06
4,28,1.246112180919505e-06
4,28,1.1502573977718507e-06
4,28,1.2700758767064186e-06
4,28,1.246112180919505e-06
4,28,3.4339976062647123e-06
4,28,2.396369578691356e-06
4,28,1.2245448547112827e-06
4,28,3.5729870418288114e-06
4,28,2.398765948270047e-06
4,28,4.682506156762909e-06
4,28,1.1286900715636284e-06
4,28,1.205373898081752e-06
4,28,1.9170956629530844e-05
4,28,1.2077702676604432e-06
4,28,2.3077039042797755e-06
4,28,2.4035586874274297e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,1.2604903983916532e-06
4,28,9.585478314765422e-06
4,28,1.1478610281931592e-06
4,28,3.354917410167898e-05
4,28,1.2221484851325915e-06
4,28,1.179013832716147e-06
4,28,1.1742210935587642e-06
4,28,1.1574465065079249e-06
4,28,1.2628867679703446e-06
4,28,1.2101666372391346e-06
4,28,1.3036250508080977e-06
4,28,2.4275223832143434e-06
4,28,1.1262937019849372e-06
4,28,1.1622392456653076e-06
4,28,2.4227296440569605e-06
4,28,1.1550501369292334e-06
4,28,2.408351426584812e-06
4,28,3.704787368656836e-06
4,28,1.179013832716147e-06
4,28,1.1262937019849372e-06
4,28,1.2533012896555792e-06
4,28,3.4411867150007873e-06
4,28,3.5801761505648856e-06
4,28,7.189108736074067e-06
4,28,1.3036250508080977e-06
4,28,1.2533012896555792e-06
4,28,2.413144165742195e-06
4,28,1.2173557459752088e-06
4,28,2.3340639696453805e-06
4,28,1.2413194417621223e-06
4,28,9.585478314765422e-06
4,28,1.1838065718735296e-06
4,28,1.2341303330260482e-06
4,28,1.1814102022948384e-06
4,28,2.343649447960146e-06
4,28,2.417936904899578e-06
4,28,1.1694283544013815e-06
4,28,1.2197521155539e-06
4,28,3.4459794541581698e-06
4,28,1.16703198482269e-06
4,28,2.4347114919504176e-06
4,28,2.3101002738584668e-06
4,28,2.4251260136356517e-06
4,28,1.298832311650715e-06
4,28,1.1574465065079249e-06
4,28,1.298832311650715e-06
4,28,1.1502573977718507e-06
4,28,1.2269412242899742e-06
4,28,1.205373898081752e-06
4,28,1.1766174631374557e-06
4,28,2.15673262082222e-05
4,28,1.186202941452221e-06
4,28,1.2700758767064186e-06
4,28,1.2485085504981965e-06
4,28,1.6774587050839488e-05
4,28,3.57059067225012e-06
4,28,4.31346524164444e-05
4,28,2.4395042311078e-06
4,28,1.2101666372391346e-06
4,28,4.833477440220465e-06
4,28,1.2101666372391346e-06
4,28,2.3771986220618247e-06
4,28,1.2029775285030605e-06
4,28,1.2293375938686655e-06
4,28,1.1694283544013815e-06
4,28,2.3676131437470593e-06
4,28,1.1838065718735296e-06
4,28,2.410747796163504e-06
4,28,1.193392050188295e-06
4,28,1.2101666372391346e-06
4,28,1.186202941452221e-06
4,28,2.3819913612192076e-06
4,28,1.231733963447357e-06
4,28,1.1550501369292334e-06
4,28,2.6360065365604915e-05
4,28,4.31346524164444e-05
4,28,1.1574465065079249e-06
4,28,1.2533012896555792e-06
4,28,2.38678410037659e-06
4,28,3.5969507376157247e-06
4,28,1.2700758767064186e-06
4,28,2.346045817538837e-06
4,28,1.2029775285030605e-06
4,28,4.073828283775305e-05
4,28,2.875643494429627e-05
4,28,4.073828283775305e-05
4,28,1.246112180919505e-06
4,28,1.193392050188295e-06
4,28,3.5466269764632064e-06
4,28,1.1550501369292334e-06
4,28,3.5897616288796506e-06
4,28,2.3268748609093064e-06
4,28,4.073828283775305e-05
4,28,1.1478610281931592e-06
4,28,1.231733963447357e-06
4,28,1.2077702676604432e-06
4,28,1.246112180919505e-06
4,28,1.2628867679703446e-06
4,28,4.073828283775305e-05
4,28,1.1023300061980236e-06
4,28,1.1838065718735296e-06
4,28,2.3771986220618247e-06
4,28,1.2269412242899742e-06
4,28,1.9170956629530844e-05
4,28,1.1814102022948384e-06
4,28,1.186202941452221e-06
4,28,1.179013832716147e-06
4,28,1.193392050188295e-06
4,28,2.4203332744782693e-06
4,28,1.2533012896555792e-06
4,28,1.2197521155539e-06
4,28,1.1574465065079249e-06
4,28,1.1909956806096038e-06
4,28,1.2533012896555792e-06
4,28,2.365216774168368e-06
4,28,1.2077702676604432e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,1.1814102022948384e-06
4,28,3.608932585509182e-06
4,28,1.1909956806096038e-06
4,28,9.585478314765422e-06
4,28,1.1885993110309123e-06
4,28,1.246112180919505e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.2413194417621223e-06
4,28,1.2413194417621223e-06
4,28,1.2197521155539e-06
4,28,1.6774587050839488e-05
4,28,1.2221484851325915e-06
4,28,2.4299187527930347e-06
4,28,1.2700758767064186e-06
4,28,9.585478314765422e-06
4,28,1.2221484851325915e-06
4,28,2.485035253102936e-06
4,28,1.0999336366193324e-06
4,28,1.1238973324062457e-06
4,28,1.2245448547112827e-06
4,28,1.1262937019849372e-06
4,28,1.1550501369292334e-06
4,28,2.305307534701084e-06
4,28,1.1478610281931592e-06
4,28,3.8341913259061695e-05
4,28,2.485035253102936e-06
4,28,2.377198622061825e-06
4,28,1.2197521155539e-06
4,28,1.2149593763965173e-06
4,28,5.751286988859252e-05
4,28,1.1358791802997026e-06
4,28,3.5681943026714285e-06
4,28,1.2221484851325915e-06
4,28,1.2269412242899742e-06
4,28,1.1885993110309123e-06
4,28,1.2509049200768877e-06
4,28,1.1238973324062457e-06
4,28,3.115280452298763e-05
4,28,1.1957884197669865e-06
4,28,2.396369578691356e-05
4,28,1.186202941452221e-06
4,28,2.3220821217519234e-06
4,28,7.189108736074067e-06
4,28,1.2101666372391346e-06
4,28,1.1766174631374557e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,2.405955057006121e-06
4,28,1.2029775285030605e-06
4,28,1.1574465065079249e-06
4,28,1.2077702676604432e-06
4,28,1.9170956629530844e-05
4,28,2.15673262082222e-05
4,28,1.2077702676604432e-06
4,28,1.0999336366193324e-06
4,28,1.1502573977718507e-06
4,28,2.4011623178487384e-06
4,28,1.1885993110309123e-06
4,28,1.16703198482269e-06
4,28,2.461071557316022e-06
4,28,1.6774587050839488e-05
4,28,3.5945543680370346e-05
4,28,1.2077702676604432e-06
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,1.1838065718735296e-06
4,28,1.298832311650715e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456778e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456776e-05
4,28,1.205373898081752e-06
4,28,1.2341303330260482e-06
4,28,4.792739157382711e-06
4,28,7.423952954785821e-06
4,28,3.563401563514046e-06
4,28,1.193392050188295e-06
4,28,2.4155405353208868e-06
4,28,2.396369578691356e-05
4,28,1.6774587050839488e-05
4,28,1.2101666372391346e-06
4,28,1.1981847893456778e-06
4,28,1.1909956806096038e-06
4,28,1.2101666372391346e-06
4,28,1.2029775285030605e-06
4,28,8.320195177216387e-06
4,28,1.1502573977718507e-06
4,28,2.211849121132121e-06
4,28,1.1885993110309123e-06
4,28,2.451486079001257e-06
4,28,1.1550501369292334e-06
4,28,1.1574465065079249e-06
4,28,1.2173557459752088e-06
4,28,0.00011023300061980228
4,28,2.6360065365604915e-05
4,28,1.1838065718735296e-06
4,28,2.49222436183901e-06
4,28,1.1742210935587642e-06
4,28,1.2533012896555792e-06
4,28,1.1478610281931592e-06
4,28,1.205373898081752e-06
4,28,1.1981847893456778e-06
4,28,2.458675187737331e-06
4,28,1.1095191149340978e-06
4,28,1.1742210935587642e-06
4,28,1.193392050188295e-06
4,28,1.205373898081752e-06
4,28,1.2221484851325915e-06
4,28,3.6137253246665643e-06
4,28,1.1742210935587642e-06
4,28,1.1574465065079249e-06
4,28,6.048436816616982e-06
4,28,1.2245448547112827e-06
4,28,1.2149593763965173e-06
4,28,1.2197521155539e-06
4,28,1.9170956629530844e-05
4,28,1.1358791802997026e-06
4,28,1.1981847893456778e-06
4,28,1.1502573977718507e-06
4,28,1.2413194417621223e-06
4,28,1.2413194417621223e-06
4,28,3.6017434767731076e-06
4,28,5.962167511784094e-06
4,28,1.231733963447357e-06
4,28,1.1885993110309123e-06
4,28,2.3891804699552813e-06
4,28,1.1838065718735296e-06
4,28,1.1574465065079249e-06
4,28,1.193392050188295e-06
4,28,1.205373898081752e-06
4,28,1.1023300061980236e-06
4,28,4.31346524164444e-05
4,28,1.2413194417621223e-06
4,28,4.881404831794291e-06
4,28,1.205373898081752e-06
4,28,2.875643494429627e-05
4,28,8.626930483288876e-05
4,28,1.1262937019849372e-06
4,28,1.1574465065079249e-06
4,28,0.00010544026146241958
4,28,2.338856708802763e-06
4,28,1.231733963447357e-06
4,28,1.2221484851325915e-06
4,28,1.246112180919505e-06
4,28,2.3148930130158493e-06
4,28,3.6137253246665643e-06
4,28,3.4747358891024656e-06
4,28,1.1238973324062457e-06
4,28,1.1766174631374557e-06
4,28,1.1095191149340978e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,3.644878129189552e-06
4,28,1.1981847893456776e-05
4,28,7.402385628577598e-06
4,28,8.334573394688535e-06
4,28,1.1885993110309123e-06
4,28,1.1694283544013815e-06
4,28,7.277774410485647e-06
4,28,1.179013832716147e-06
4,28,3.115280452298763e-05
4,28,1.231733963447357e-06
4,28,1.2413194417621223e-06
4,28,1.2101666372391346e-06
4,28,4.831081070641773e-06
4,28,1.1742210935587642e-06
4,28,2.396369578691356e-05
4,28,1.2485085504981965e-06
4,28,2.346045817538837e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,1.1286900715636284e-06
4,28,0.00011023300061980228
4,28,1.1981847893456776e-05
4,28,1.1238973324062457e-06
4,28,2.49222436183901e-06
4,28,7.189108736074067e-06
4,28,7.126803127028092e-06
4,28,1.1981847893456778e-06
4,28,1.16703198482269e-06
4,28,1.298832311650715e-06
4,28,4.7927391573827105e-05
4,28,1.2197521155539e-06
4,28,2.3700095133257505e-06
4,28,3.601743476773108e-06
4,28,1.1742210935587642e-06
4,28,1.205373898081752e-06
4,28,1.246112180919505e-06
4,28,1.1622392456653076e-06
4,28,1.1095191149340978e-06
4,28,4.31346524164444e-05
4,28,6.709834820335793e-05
4,28,5.97414935967755e-06
4,28,8.866567441158011e-05
4,28,1.2029775285030605e-06
4,28,1.193392050188295e-06
4,28,1.2149593763965173e-06
4,28,1.231733963447357e-06
4,28,5.032376115251846e-05
4,28,2.4490897094225655e-06
4,28,3.115280452298763e-05
4,28,2.4754497747881705e-06
4,28,1.193392050188295e-06
4,28,2.4203332744782693e-06
4,28,4.792739157382711e-06
4,28,2.2789474693354793e-06
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,8.147656567550605e-05
4,28,1.2628867679703446e-06
4,28,1.1382755498783938e-06
4,28,1.193392050188295e-06
4,28,2.4155405353208868e-06
4,28,1.1622392456653076e-06
4,28,2.33406396964538e-06
4,28,6.0412477078809086e-06
4,28,1.2197521155539e-06
4,28,1.2221484851325915e-06
4,28,3.6137253246665643e-06
4,28,4.792739157382711e-06
4,28,1.2197521155539e-06
4,28,1.1478610281931592e-06
4,28,3.608932585509182e-06
4,28,1.1502573977718507e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.2197521155539e-06
4,28,1.186202941452221e-06
4,28,1.2413194417621223e-06
4,28,1.2341303330260482e-06
4,28,1.186202941452221e-06
4,28,1.2269412242899742e-06
