Step,PathLength,Probability
2,26,3.661511880747203e-06
2,26,3.8573952323921155e-06
2,26,3.7971234318859884e-06
2,26,7.66205263934137e-06
2,26,3.766987531632925e-06
2,26,3.7971234318859884e-06
2,26,3.72178368125333e-06
2,26,7.767528290227091e-06
2,26,7.255217985925013e-06
2,26,3.7293176563165956e-06
2,26,3.7745215066961907e-06
2,26,3.759453556569659e-06
2,26,7.518907113139318e-06
2,26,4.52038503795951e-08
2,26,7.488771212886254e-06
2,26,3.955336908214571e-06
2,26,3.036191950496137e-05
2,26,3.759453556569659e-06
2,26,3.6238420054308735e-06
2,26,1.1112613218317128e-05
2,26,3.7745215066961907e-06
2,26,1.871439405715237e-05
2,26,7.255217985925013e-06
2,26,7.338091711620937e-06
2,26,7.541509038329115e-06
2,26,2.972153162458378e-05
2,26,7.428499412380128e-06
2,26,3.9478029331513056e-06
2,26,3.556036229861481e-06
2,26,2.6414116571810068e-05
2,26,2.2240294386760788e-05
2,26,3.6916477810002663e-06
2,26,1.541451297944193e-05
2,26,3.714249706190064e-06
2,26,3.41515089617841e-05
2,26,3.7971234318859884e-06
2,26,7.481237237822989e-06
2,26,1.1150283093633459e-05
2,26,7.692188539594432e-06
2,26,1.5369309129062336e-05
2,26,3.6163080303676078e-06
2,26,7.579178913645445e-06
2,26,7.571644938582178e-06
2,26,3.7895894568227227e-06
2,26,1.1549583771986549e-05
2,26,3.6841138059370006e-06
2,26,7.345625686684203e-06
2,26,3.548502254798215e-06
2,26,3.556036229861481e-06
2,26,3.6313759804941397e-06
2,26,3.955336908214571e-06
2,26,3.90259908277171e-06
2,26,7.44356736250666e-06
2,26,7.684654564531168e-06
2,26,3.556036229861481e-06
2,26,3.699181756063532e-06
2,26,1.8812335732974826e-05
2,26,1.4736455223748e-05
2,26,3.766987531632925e-06
2,26,7.27781991111481e-06
2,26,1.8367831204242143e-05
2,26,1.1150283093633457e-05
2,26,3.864929207455381e-06
2,26,7.564110963518913e-06
2,26,3.8875311326451785e-06
2,26,2.2180022586254662e-05
2,26,4.1451930798088704e-05
2,26,1.1323564520088573e-05
2,26,7.503839163012786e-06
2,26,3.533434304671683e-06
2,26,2.2496449538911825e-05
2,26,1.8834937658164623e-05
2,26,3.6087740553043416e-06
2,26,7.955877666808739e-06
2,26,7.6093148138985075e-06
2,26,3.864929207455381e-06
2,26,7.247684010861747e-06
2,26,3.8875311326451785e-06
2,26,1.1097545268190597e-05
2,26,2.2835478416758796e-05
2,26,7.775062265290357e-06
2,26,1.8865073558417688e-05
2,26,7.654518664278103e-06
2,26,7.488771212886254e-06
2,26,3.9779388334043695e-06
2,26,3.661511880747203e-06
2,26,3.6916477810002663e-06
2,26,7.466169287696457e-06
2,26,3.864929207455381e-06
2,26,7.338091711620937e-06
2,26,3.849861257328849e-06
2,26,3.7895894568227227e-06
2,26,3.864929207455381e-06
2,26,1.8541112630697253e-05
2,26,2.288821624220165e-05
2,26,7.6093148138985075e-06
2,26,3.8046574069492538e-06
2,26,1.1406438245784496e-05
2,26,3.766987531632925e-06
2,26,7.420965437316862e-06
2,26,0.0001051893598333178
2,26,1.1203020919076319e-05
2,26,3.955336908214571e-06
2,26,3.879997157581913e-06
2,26,1.9030821009809534e-05
2,26,3.646443930620671e-06
2,26,3.7368516313798614e-06
2,26,3.759453556569659e-06
2,26,7.812732140606686e-06
2,26,3.7895894568227227e-06
2,26,1.8639054306519712e-05
2,26,3.7820554817594565e-06
2,26,3.6238420054308735e-06
2,26,1.8925345358923814e-05
2,26,3.766987531632925e-06
2,26,3.706715731126798e-06
2,26,1.4954940500582712e-05
2,26,3.556036229861481e-06
2,26,3.6012400802410762e-06
2,26,3.819725357075786e-06
2,26,2.2172488611191394e-05
2,26,1.8819869708038094e-05
2,26,3.879997157581913e-06
2,26,3.548502254798215e-06
2,26,1.1444108121100827e-05
2,26,3.661511880747203e-06
2,26,7.684654564531168e-06
2,26,1.1014671542494672e-05
2,26,7.420965437316862e-06
2,26,7.323023761494406e-06
2,26,3.6841138059370006e-06
2,26,7.639450714151572e-06
2,26,3.4181644862037165e-05
2,26,3.661511880747203e-06
2,26,3.7368516313798614e-06
2,26,7.488771212886254e-06
2,26,7.692188539594432e-06
2,26,7.692188539594432e-06
2,26,1.8970549209303408e-05
2,26,4.015608708720699e-06
2,26,3.661511880747203e-06
2,26,3.661511880747203e-06
2,26,3.6012400802410762e-06
2,26,1.1097545268190597e-05
2,26,3.646443930620671e-06
2,26,3.766987531632925e-06
2,26,3.7519195815063934e-06
2,26,3.7519195815063934e-06
2,26,3.7745215066961907e-06
2,26,3.94026895808804e-06
2,26,1.4894668700076584e-05
2,26,7.775062265290357e-06
2,26,7.518907113139318e-06
2,26,3.6916477810002663e-06
2,26,2.2541653389291422e-05
2,26,2.3302584870681273e-05
2,26,7.571644938582178e-06
2,26,3.540968279734949e-06
2,26,7.413431462253596e-06
2,26,3.699181756063532e-06
2,26,7.820266115669953e-06
2,26,3.7745215066961907e-06
2,26,4.561821900807472e-05
2,26,3.7745215066961907e-06
2,26,3.714249706190064e-06
2,26,3.932734983024774e-06
2,26,4.090948459353357e-06
2,26,7.277819911114811e-06
2,26,7.428499412380127e-06
2,26,3.864929207455381e-06
2,26,3.81219138201252e-06
2,26,2.9774269450026635e-05
2,26,3.8099311894935404e-05
2,26,1.4728921248684736e-05
2,26,7.473703262759723e-06
2,26,3.7745215066961907e-06
2,26,3.706715731126798e-06
2,26,4.090948459353357e-06
2,26,1.909862678537893e-05
2,26,3.834793307202318e-06
2,26,3.6690458558104686e-06
2,26,3.7745215066961907e-06
2,26,3.6916477810002663e-06
2,26,2.1697848182205646e-06
2,26,3.7293176563165956e-06
2,26,3.7895894568227227e-06
2,26,3.759453556569659e-06
2,26,7.40589748719033e-06
2,26,3.864929207455381e-06
2,26,1.4985076400835775e-05
2,26,3.7745215066961907e-06
2,26,2.2247828361824053e-05
2,26,3.7820554817594565e-06
2,26,3.714249706190064e-06
2,26,7.669586614404635e-06
2,26,3.548502254798215e-06
2,26,3.6163080303676078e-06
2,26,1.1278360669708977e-05
2,26,3.556036229861481e-06
2,26,1.1662593397935538e-05
2,26,1.860891840626665e-05
2,26,1.1097545268190597e-05
2,26,3.90259908277171e-06
2,26,4.015608708720699e-06
2,26,1.1014671542494672e-05
2,26,7.511373138076053e-06
2,26,1.1353700420341636e-05
2,26,1.878219983272176e-05
2,26,3.7895894568227227e-06
2,26,7.4360333874433935e-06
2,26,3.72178368125333e-06
2,26,3.819725357075786e-06
2,26,7.669586614404635e-06
2,26,7.390829537063799e-06
2,26,1.888014150854422e-05
2,26,3.7293176563165956e-06
2,26,3.955336908214571e-06
2,26,3.6916477810002663e-06
2,26,7.428499412380127e-06
2,26,3.834793307202318e-06
2,26,6.372236108510254e-05
2,26,7.820266115669953e-06
2,26,3.879997157581913e-06
2,26,7.564110963518913e-06
2,26,7.473703262759723e-06
2,26,1.1187952968949788e-05
2,26,7.722324439847495e-06
2,26,3.8046574069492538e-06
2,26,3.714249706190064e-06
2,26,3.7971234318859884e-06
2,26,3.759453556569659e-06
2,26,3.849861257328849e-06
2,26,3.864929207455381e-06
2,26,3.849861257328849e-06
2,26,1.1014671542494672e-05
2,26,1.9106160760442193e-05
2,26,3.766987531632925e-06
2,26,4.5625752983137984e-05
2,26,7.2928878612413426e-06
2,26,3.985472808467635e-06
2,26,2.9819473300406233e-05
2,26,3.556036229861481e-06
2,26,3.6238420054308735e-06
2,26,4.015608708720699e-06
2,26,1.4992610375899041e-05
2,26,3.7971234318859884e-06
2,26,3.661511880747203e-06
2,26,3.834793307202318e-06
2,26,3.766987531632925e-06
2,26,2.263206109005061e-05
2,26,7.714790464784231e-06
2,26,7.481237237822989e-06
2,26,3.5711041799880123e-06
2,26,2.2971089967897574e-05
2,26,4.008074733657432e-06
2,26,3.699181756063532e-06
2,26,3.8573952323921155e-06
2,26,7.684654564531166e-06
2,26,7.639450714151572e-06
2,26,1.4186475044129597e-05
2,26,3.6690458558104686e-06
2,26,1.897054920930341e-05
2,26,3.9779388334043695e-06
2,26,3.7895894568227227e-06
2,26,3.759453556569659e-06
2,26,7.518907113139318e-06
2,26,3.849861257328849e-06
2,26,3.6841138059370006e-06
2,26,3.7368516313798614e-06
2,26,7.458635312633191e-06
2,26,1.1421506195911028e-05
2,26,1.1300962594898776e-05
2,26,3.8573952323921155e-06
2,26,1.550492068020112e-05
2,26,7.66205263934137e-06
2,26,3.6916477810002663e-06
2,26,4.090948459353357e-06
2,26,3.834793307202318e-06
2,26,1.1105079243253862e-05
2,26,3.834793307202318e-06
2,26,3.7820554817594565e-06
2,26,4.5859306210099224e-05
2,26,1.1353700420341636e-05
2,26,3.7293176563165956e-06
2,26,3.4882304542920884e-06
2,26,1.121808886920285e-05
2,26,3.834793307202318e-06
2,26,7.066868609343367e-06
2,26,3.6238420054308735e-06
2,26,4.015608708720699e-06
2,26,3.7971234318859884e-06
2,26,3.6690458558104686e-06
2,26,3.6238420054308735e-06
2,26,3.864929207455381e-06
2,26,3.653977905683937e-06
2,26,3.714249706190064e-06
2,26,7.413431462253596e-06
2,26,7.081936559469898e-06
2,26,1.5135755902101092e-05
2,26,7.639450714151572e-06
2,26,7.2627519609882795e-06
2,26,3.4882304542920884e-06
2,26,3.6238420054308735e-06
2,26,7.149742335039292e-06
2,26,3.661511880747203e-06
2,26,3.7293176563165956e-06
2,26,1.1338632470215104e-05
2,26,3.759453556569659e-06
2,26,7.53397506326585e-06
2,26,2.621069924510189e-05
2,26,0.0001812900419473662
2,26,7.40589748719033e-06
2,26,3.548502254798215e-06
2,26,3.8046574069492538e-06
2,26,7.639450714151572e-06
2,26,3.819725357075786e-06
2,26,3.661511880747203e-06
2,26,7.420965437316862e-06
2,26,3.646443930620671e-06
2,26,3.6916477810002663e-06
2,26,3.7745215066961907e-06
2,26,7.511373138076052e-06
2,26,1.1142749118570191e-05
2,26,3.72178368125333e-06
2,26,1.1187952968949788e-05
2,26,3.699181756063532e-06
2,26,3.925201007961508e-06
2,26,7.451101337569925e-06
2,26,7.835334065796483e-06
2,26,1.1594787622366144e-05
2,26,3.8046574069492538e-06
2,26,3.81219138201252e-06
2,26,3.819725357075786e-06
2,26,1.5113153976911295e-05
2,26,3.661511880747203e-06
2,26,7.398363512127065e-06
2,26,7.564110963518913e-06
2,26,7.44356736250666e-06
2,26,4.090948459353357e-06
2,26,7.451101337569925e-06
2,26,3.556036229861481e-06
2,26,3.699181756063532e-06
2,26,7.6093148138985075e-06
2,26,3.8046574069492538e-06
2,26,3.7745215066961907e-06
2,26,3.90259908277171e-06
2,26,3.646443930620671e-06
2,26,3.849861257328849e-06
2,26,3.849861257328849e-06
2,26,3.6690458558104686e-06
2,26,7.782596240353623e-06
2,26,3.6238420054308735e-06
2,26,1.1353700420341636e-05
2,26,7.646984689214839e-06
2,26,3.6916477810002663e-06
2,26,3.6690458558104686e-06
2,26,3.8573952323921155e-06
2,26,3.661511880747203e-06
2,26,3.6238420054308735e-06
2,26,3.766987531632925e-06
2,26,3.7820554817594565e-06
2,26,7.775062265290357e-06
2,26,3.7368516313798614e-06
2,26,3.8573952323921155e-06
2,26,1.528643540336641e-05
2,26,1.170779724831513e-05
2,26,7.827800090733219e-06
2,26,3.7895894568227227e-06
2,26,7.420965437316862e-06
2,26,4.090948459353357e-06
2,26,7.4360333874433935e-06
2,26,4.015608708720699e-06
2,26,3.834793307202318e-06
2,26,7.707256489720965e-06
2,26,3.759453556569659e-06
2,26,3.7971234318859884e-06
2,26,3.714249706190064e-06
2,26,1.5263833478176612e-05
2,26,1.118041899388652e-05
2,26,3.9779388334043695e-06
2,26,3.7745215066961907e-06
2,26,3.8046574069492538e-06
2,26,3.699181756063532e-06
2,26,3.834793307202318e-06
2,26,3.9779388334043695e-06
2,26,7.5867128887087115e-06
2,26,3.766987531632925e-06
2,26,3.864929207455381e-06
2,26,1.5384377079188868e-05
2,26,2.639151464662027e-05
2,26,3.7895894568227227e-06
2,26,3.676579830873735e-06
2,26,3.864929207455381e-06
2,26,3.6163080303676078e-06
2,26,3.90259908277171e-06
2,26,1.1097545268190597e-05
2,26,3.556036229861481e-06
2,26,7.66205263934137e-06
2,26,3.985472808467635e-06
2,26,3.7895894568227227e-06
2,26,7.594246863771977e-06
2,26,3.6690458558104686e-06
2,26,3.766987531632925e-06
2,26,3.6690458558104686e-06
2,26,3.834793307202318e-06
2,26,3.661511880747203e-06
2,26,3.699181756063532e-06
2,26,3.714249706190064e-06
2,26,3.8573952323921155e-06
2,26,3.661511880747203e-06
2,26,7.722324439847495e-06
2,26,7.579178913645445e-06
2,26,3.834793307202318e-06
2,26,3.94026895808804e-06
2,26,1.1481777996417155e-05
2,26,1.482686292450719e-05
2,26,3.895065107708445e-06
2,26,3.985472808467635e-06
2,26,3.714249706190064e-06
2,26,3.766987531632925e-06
2,26,3.9930067835309e-06
2,26,2.1697848182205646e-06
2,26,7.368227611874001e-06
2,26,1.1082477318064065e-05
2,26,3.7368516313798614e-06
2,26,7.631916739088306e-06
2,26,1.5113153976911293e-05
2,26,4.015608708720699e-06
2,26,7.2627519609882795e-06
2,26,3.744385606443127e-06
2,26,3.6841138059370006e-06
2,26,3.759453556569659e-06
2,26,3.759453556569659e-06
2,26,3.706715731126798e-06
2,26,3.864929207455381e-06
2,26,3.766987531632925e-06
2,26,3.7971234318859884e-06
2,26,1.4924804600329647e-05
2,26,1.1594787622366142e-05
2,26,3.834793307202318e-06
2,26,3.6238420054308735e-06
2,26,1.1413972220847762e-05
2,26,3.6238420054308735e-06
2,26,1.4962474475645978e-05
2,26,7.458635312633191e-06
2,26,1.1285894644772244e-05
2,26,3.699181756063532e-06
2,26,3.7971234318859884e-06
2,26,3.72178368125333e-06
2,26,3.714249706190064e-06
2,26,3.7745215066961907e-06
2,26,7.820266115669953e-06
2,26,1.1308496569962039e-05
2,26,3.6916477810002663e-06
2,26,3.834793307202318e-06
2,26,7.6093148138985075e-06
2,26,3.9930067835309e-06
2,26,1.8631520331456448e-05
2,26,4.008074733657432e-06
2,26,1.143657414603756e-05
2,26,3.556036229861481e-06
2,26,7.692188539594432e-06
2,26,2.6805883275099893e-05
2,26,1.1135215143506926e-05
2,26,7.646984689214837e-06
2,26,1.4653581498052077e-05
2,26,3.7745215066961907e-06
2,26,3.646443930620671e-06
2,26,3.7895894568227227e-06
2,26,3.6012400802410762e-06
2,26,7.247684010861747e-06
2,26,3.6238420054308735e-06
2,26,1.1316030545025307e-05
2,26,4.090948459353357e-06
2,26,3.90259908277171e-06
2,26,7.564110963518913e-06
2,26,7.383295562000533e-06
2,26,3.7820554817594565e-06
2,26,3.7293176563165956e-06
2,26,3.714249706190064e-06
2,26,3.533434304671683e-06
2,26,7.579178913645445e-06
2,26,3.8046574069492538e-06
2,26,3.7971234318859884e-06
2,26,3.864929207455381e-06
2,26,3.72178368125333e-06
2,26,4.023142683783964e-06
2,26,3.714249706190064e-06
2,26,3.842327282265583e-06
2,26,7.827800090733219e-06
2,26,3.932734983024774e-06
2,26,8.997073020552077e-05
2,26,1.1413972220847762e-05
2,26,2.2767672641189395e-05
2,26,4.008074733657432e-06
2,26,7.53397506326585e-06
2,26,3.879997157581913e-06
2,26,3.8875311326451785e-06
2,26,3.6690458558104686e-06
2,26,1.5226163602860281e-05
2,26,7.775062265290357e-06
2,26,3.7745215066961907e-06
2,26,3.962870883277837e-06
2,26,4.1459464773151976e-05
2,26,3.7745215066961907e-06
2,26,3.766987531632925e-06
2,26,3.819725357075786e-06
2,26,3.548502254798215e-06
2,26,3.6690458558104686e-06
2,26,4.008074733657432e-06
2,26,3.8875311326451785e-06
2,26,3.653977905683937e-06
2,26,3.556036229861481e-06
2,26,1.1338632470215104e-05
2,26,3.7971234318859884e-06
2,26,3.030164770445525e-05
2,26,3.849861257328849e-06
2,26,1.8812335732974826e-05
2,26,4.045744608973761e-06
2,26,1.1308496569962039e-05
2,26,3.646443930620671e-06
2,26,2.6406582596746803e-05
2,26,7.669586614404635e-06
2,26,3.7745215066961907e-06
2,26,3.849861257328849e-06
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,7.360693636810735e-06
2,26,3.72178368125333e-06
2,26,1.4743989198811267e-05
2,26,7.586712888708711e-06
2,26,4.008074733657432e-06
2,26,2.2549187364354687e-05
2,26,3.8046574069492538e-06
2,26,7.835334065796483e-06
2,26,3.8272593321390515e-06
2,26,3.766987531632925e-06
2,26,7.3757615869372665e-06
2,26,3.962870883277837e-06
2,26,3.962870883277837e-06
2,26,3.744385606443127e-06
2,26,1.904588895993607e-05
2,26,7.383295562000533e-06
2,26,7.398363512127065e-06
2,26,7.775062265290357e-06
2,26,3.7368516313798614e-06
2,26,7.5791789136454445e-06
2,26,1.1383836320594697e-05
2,26,3.7745215066961907e-06
2,26,3.7745215066961907e-06
2,26,3.646443930620671e-06
2,26,7.616848788961775e-06
2,26,5.251934016602624e-05
2,26,3.661511880747203e-06
2,26,3.714249706190064e-06
2,26,3.8875311326451785e-06
2,26,7.564110963518913e-06
2,26,7.812732140606686e-06
2,26,3.8573952323921155e-06
2,26,3.6313759804941397e-06
2,26,3.925201007961508e-06
2,26,3.819725357075786e-06
2,26,3.932734983024774e-06
2,26,3.6163080303676078e-06
2,26,3.8046574069492538e-06
2,26,3.7293176563165956e-06
2,26,3.744385606443127e-06
2,26,7.75246034010056e-06
2,26,3.834793307202318e-06
2,26,1.0713312539964038e-05
2,26,7.571644938582178e-06
2,26,3.646443930620671e-06
2,26,3.7820554817594565e-06
2,26,3.6841138059370006e-06
2,26,3.6012400802410762e-06
2,26,3.8573952323921155e-06
2,26,1.1376302345531435e-05
2,26,6.800919289610084e-05
2,26,3.3548790956722825e-05
2,26,1.1014671542494672e-05
2,26,3.7519195815063934e-06
2,26,3.834793307202318e-06
2,26,3.834793307202318e-06
2,26,7.631916739088306e-06
2,26,3.676579830873735e-06
2,26,7.797664190480156e-06
2,26,1.1376302345531433e-05
2,26,7.624382764025041e-06
2,26,3.6238420054308735e-06
2,26,3.744385606443127e-06
2,26,3.8046574069492538e-06
2,26,7.368227611874001e-06
2,26,3.6238420054308735e-06
2,26,3.661511880747203e-06
2,26,1.5346707203872535e-05
2,26,3.72178368125333e-06
2,26,7.307955811367874e-06
2,26,3.81219138201252e-06
2,26,7.631916739088306e-06
2,26,7.586712888708711e-06
2,26,3.473162504165557e-06
2,26,1.1255758744519179e-05
2,26,7.360693636810735e-06
2,26,7.729858414910763e-06
2,26,3.6238420054308735e-06
2,26,3.955336908214571e-06
2,26,3.6238420054308735e-06
2,26,7.6093148138985075e-06
2,26,3.661511880747203e-06
2,26,1.1398904270721231e-05
2,26,3.6238420054308735e-06
2,26,3.81219138201252e-06
2,26,7.473703262759724e-06
2,26,3.9779388334043695e-06
2,26,3.714249706190064e-06
2,26,7.338091711620937e-06
2,26,7.549043013392382e-06
2,26,7.4661692876964574e-06
2,26,3.646443930620671e-06
2,26,1.1338632470215105e-05
2,26,7.53397506326585e-06
2,26,3.819725357075786e-06
2,26,3.6238420054308735e-06
2,26,3.744385606443127e-06
2,26,3.6916477810002663e-06
2,26,3.917667032898242e-06
2,26,7.579178913645445e-06
2,26,1.151191389667022e-05
2,26,1.0781118315533432e-05
2,26,3.955336908214571e-06
2,26,3.7895894568227227e-06
2,26,3.6841138059370006e-06
2,26,3.8875311326451785e-06
2,26,1.1300962594898774e-05
2,26,3.759453556569659e-06
2,26,3.6238420054308735e-06
2,26,3.766987531632925e-06
2,26,7.255217985925013e-06
2,26,3.6841138059370006e-06
2,26,3.962870883277837e-06
2,26,1.8978083184366676e-05
2,26,2.649699029750599e-05
2,26,3.7971234318859884e-06
2,26,3.6313759804941397e-06
2,26,7.631916739088306e-06
2,26,3.8875311326451785e-06
2,26,1.5241231552986814e-05
2,26,3.6916477810002663e-06
2,26,3.676579830873735e-06
2,26,3.8046574069492538e-06
2,26,3.7745215066961907e-06
2,26,3.955336908214571e-06
2,26,1.1331098495151837e-05
2,26,3.540968279734949e-06
2,26,7.518907113139318e-06
2,26,3.533434304671683e-06
2,26,3.7293176563165956e-06
2,26,3.714249706190064e-06
2,26,1.4849464849696988e-05
2,26,3.759453556569659e-06
2,26,7.240150035798482e-06
2,26,3.7368516313798614e-06
2,26,3.7820554817594565e-06
2,26,3.766987531632925e-06
2,26,7.707256489720965e-06
2,26,3.962870883277837e-06
2,26,1.1609855572492675e-05
2,26,3.744385606443127e-06
2,26,1.1542049796923282e-05
2,26,3.699181756063532e-06
2,26,3.7519195815063934e-06
2,26,3.7895894568227227e-06
2,26,3.0316715654581778e-05
2,26,1.855618058082379e-05
2,26,1.13612343954049e-05
2,26,4.090948459353357e-06
2,26,3.8875311326451785e-06
2,26,1.540697900437866e-05
2,26,3.6841138059370006e-06
2,26,3.6916477810002663e-06
2,26,7.503839163012787e-06
2,26,3.6841138059370006e-06
2,26,1.4344688520458177e-05
2,26,7.53397506326585e-06
2,26,3.661511880747203e-06
2,26,3.8046574069492538e-06
2,26,7.390829537063799e-06
2,26,3.548502254798215e-06
2,26,3.8573952323921155e-06
2,26,3.4882304542920884e-06
2,26,4.045744608973761e-06
2,26,7.75246034010056e-06
2,26,7.541509038329116e-06
2,26,3.7971234318859884e-06
2,26,3.8046574069492538e-06
2,26,3.834793307202318e-06
2,26,7.164810285165823e-06
2,26,3.556036229861481e-06
2,26,3.8875311326451785e-06
2,26,3.8573952323921155e-06
2,26,2.5261418387130396e-05
2,26,1.170779724831513e-05
2,26,1.152698184679675e-05
2,26,1.1737933148568195e-05
2,26,7.873003941112813e-06
2,26,1.4879600749950053e-05
2,26,3.6163080303676078e-06
2,26,3.72178368125333e-06
2,26,7.44356736250666e-06
2,26,1.5022746276152104e-05
2,26,3.533434304671683e-06
2,26,7.345625686684203e-06
2,26,3.533434304671683e-06
2,26,1.1331098495151837e-05
2,26,7.44356736250666e-06
2,26,7.330557736557672e-06
2,26,1.8089074126901305e-05
2,26,3.81219138201252e-06
2,26,1.1383836320594699e-05
2,26,1.4796727024254128e-05
2,26,3.4882304542920884e-06
2,26,7.360693636810736e-06
2,26,3.699181756063532e-06
2,26,3.6690458558104686e-06
2,26,3.8272593321390515e-06
2,26,3.6163080303676078e-06
2,26,7.541509038329116e-06
2,26,1.176053507375799e-05
2,26,3.849861257328849e-06
2,26,3.8046574069492538e-06
2,26,3.6238420054308735e-06
2,26,3.714249706190064e-06
2,26,3.6841138059370006e-06
2,26,2.221769246157099e-05
2,26,3.6012400802410762e-06
2,26,3.932734983024774e-06
2,26,3.6238420054308735e-06
2,26,7.4963051879495205e-06
2,26,3.864929207455381e-06
