Step,PathLength,Probability
4,26,1.5791717120997345e-05
4,26,3.4791126782197275e-05
4,26,2.9856215181885602e-05
4,26,1.542159875097397e-05
4,26,7.982219513504125e-05
4,26,8.08091774551036e-05
4,26,1.838254571116097e-05
4,26,1.4804734800935009e-05
4,26,1.5915089911005137e-05
4,26,1.4804734800935009e-05
4,26,1.4311243640903843e-05
4,26,3.380414446213494e-05
4,26,1.776568176112201e-05
4,26,1.6778699441059678e-05
4,26,7.501065632473738e-05
4,26,1.7148817811083054e-05
4,26,3.047307913192456e-05
4,26,1.665532665105189e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,1.4804734800935009e-05
4,26,9.388669319592952e-05
4,26,4.305710371271931e-05
4,26,2.899260565183106e-05
4,26,1.5174853170958383e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,1.5051480380950593e-05
4,26,3.158343424199469e-05
4,26,4.836213368305437e-05
4,26,1.776568176112201e-05
4,26,5.749172014363095e-05
4,26,1.6161835491020718e-05
4,26,3.047307913192456e-05
4,26,1.4681362010927217e-05
4,26,1.924615524121551e-05
4,26,1.5668344330989553e-05
4,26,4.614142346291412e-05
4,26,1.702544502107526e-05
4,26,7.834172165494776e-05
4,26,1.3694379690864883e-05
4,26,3.380414446213493e-05
4,26,1.6161835491020718e-05
4,26,1.6778699441059678e-05
4,26,1.4064498060888259e-05
4,26,1.5791717120997345e-05
4,26,1.6531953861044097e-05
4,26,1.776568176112201e-05
4,26,1.5668344330989553e-05
4,26,1.6161835491020718e-05
4,26,1.64085810710363e-05
4,26,1.64085810710363e-05
4,26,3.183017982201027e-05
4,26,1.4804734800935009e-05
4,26,1.8259172921153175e-05
4,26,9.10491190257503e-05
4,26,4.959586158313228e-05
4,26,1.628520828102851e-05
4,26,1.628520828102851e-05
4,26,7.797160328492439e-05
4,26,4.614142346291412e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,3.257041656205702e-05
4,26,1.5791717120997345e-05
4,26,1.4928107590942801e-05
4,26,3.14600614519869e-05
4,26,1.4557989220919425e-05
4,26,1.1720415050740216e-05
4,26,1.912278245120772e-05
4,26,1.4557989220919425e-05
4,26,1.5915089911005137e-05
4,26,1.542159875097397e-05
4,26,1.542159875097397e-05
4,26,1.8259172921153175e-05
4,26,1.5668344330989553e-05
4,26,4.4044086032781655e-05
4,26,5.021272553317124e-05
4,26,3.28171621420726e-05
4,26,0.0001438526731490852
4,26,1.6161835491020718e-05
4,26,1.5668344330989553e-05
4,26,8.006894071505684e-05
4,26,1.5791717120997345e-05
4,26,1.690207223106747e-05
4,26,3.220029819203365e-05
4,26,2.9362724021854438e-05
4,26,0.00010536036266665415
4,26,1.6038462701012926e-05
4,26,1.5051480380950593e-05
4,26,1.5915089911005137e-05
4,26,4.552455951287516e-05
4,26,1.542159875097397e-05
4,26,3.047307913192456e-05
4,26,1.554497154098176e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,1.6531953861044097e-05
4,26,1.924615524121551e-05
4,26,2.9979587971893394e-05
4,26,1.4804734800935009e-05
4,26,6.563432428414519e-05
4,26,8.06858046650958e-05
4,26,1.542159875097397e-05
4,26,1.2460651790786968e-05
4,26,4.5154441142851776e-05
4,26,1.7148817811083054e-05
4,26,5.033609832317903e-05
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,3.392751725214274e-05
4,26,1.8012427341137594e-05
4,26,3.664171863231415e-05
4,26,1.64085810710363e-05
4,26,4.836213368305437e-05
4,26,4.244023976268036e-05
4,26,1.3941125270880469e-05
4,26,1.5298225960966177e-05
4,26,1.6038462701012926e-05
4,26,1.7148817811083054e-05
4,26,1.702544502107526e-05
4,26,1.542159875097397e-05
4,26,3.343402609211156e-05
4,26,4.725177857298424e-05
4,26,1.542159875097397e-05
4,26,2.9856215181885602e-05
4,26,1.64085810710363e-05
4,26,1.7272190601090846e-05
4,26,1.7148817811083054e-05
4,26,1.4311243640903843e-05
4,26,4.688166020296086e-05
4,26,3.207692540202585e-05
4,26,0.0003569174814925416
4,26,4.47843227728284e-05
4,26,1.4064498060888259e-05
4,26,1.64085810710363e-05
4,26,1.7889054551129802e-05
4,26,1.542159875097397e-05
4,26,2.763550496174535e-05
4,26,7.908195839499452e-05
4,26,1.4311243640903843e-05
4,26,1.3694379690864883e-05
4,26,1.4064498060888259e-05
4,26,1.542159875097397e-05
4,26,1.4557989220919425e-05
4,26,7.809497607493218e-05
4,26,3.220029819203365e-05
4,26,3.158343424199469e-05
4,26,1.8259172921153175e-05
4,26,4.5647932302882944e-05
4,26,1.5791717120997345e-05
4,26,3.108994308196352e-05
4,26,1.4064498060888259e-05
4,26,2.9732842391877814e-05
4,26,8.51272251053763e-05
4,26,2.9115978441838854e-05
4,26,1.5791717120997345e-05
4,26,1.4064498060888259e-05
4,26,3.0226333551908978e-05
4,26,3.306390772208819e-05
4,26,1.5174853170958383e-05
4,26,1.3694379690864883e-05
4,26,1.4804734800935009e-05
4,26,7.661450259483867e-05
4,26,1.7272190601090846e-05
4,26,4.3427222082742695e-05
4,26,1.7148817811083054e-05
4,26,3.0719824711940146e-05
4,26,2.8992605651831058e-05
4,26,1.554497154098176e-05
4,26,3.42976356221661e-05
4,26,6.230325895393484e-05
4,26,1.690207223106747e-05
4,26,5.884882083371667e-05
4,26,1.554497154098176e-05
4,26,0.00011251598448710608
4,26,3.5284617942228436e-05
4,26,1.3817752480872675e-05
4,26,6.180976779390367e-05
4,26,9.339320203589837e-05
4,26,2.9486096811862226e-05
4,26,1.5668344330989553e-05
4,26,1.4681362010927217e-05
4,26,5.995917594378679e-05
4,26,1.4434616430911635e-05
4,26,1.5791717120997345e-05
4,26,1.418787085089605e-05
4,26,1.690207223106747e-05
4,26,9.980858711630351e-05
4,26,1.5174853170958383e-05
4,26,1.3941125270880469e-05
4,26,2.9732842391877814e-05
4,26,3.28171621420726e-05
4,26,1.5298225960966177e-05
4,26,1.702544502107526e-05
4,26,1.6778699441059678e-05
4,26,1.3941125270880469e-05
4,26,1.4434616430911635e-05
4,26,3.121331587197131e-05
4,26,1.5791717120997345e-05
4,26,4.441420440280504e-05
4,26,1.5174853170958383e-05
4,26,1.4804734800935009e-05
4,26,3.528461794222844e-05
4,26,1.7148817811083054e-05
4,26,1.4311243640903843e-05
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,3.0719824711940146e-05
4,26,1.4064498060888259e-05
4,26,3.207692540202586e-05
4,26,2.9115978441838854e-05
4,26,1.64085810710363e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.4064498060888259e-05
4,26,1.5298225960966177e-05
4,26,1.554497154098176e-05
4,26,1.838254571116097e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,1.4928107590942801e-05
4,26,1.2460651790786968e-05
4,26,3.4544381202181685e-05
4,26,1.4557989220919425e-05
4,26,1.6038462701012926e-05
4,26,1.4311243640903843e-05
4,26,3.1830179822010274e-05
4,26,0.0001063473449867165
4,26,5.058284390319462e-05
4,26,3.306390772208819e-05
4,26,3.207692540202586e-05
4,26,1.5051480380950593e-05
4,26,0.000277218659147508
4,26,1.5298225960966177e-05
4,26,4.737515136299203e-05
4,26,2.9979587971893398e-05
4,26,6.329024127399717e-05
4,26,1.2954142950818133e-05
4,26,4.453757719281282e-05
4,26,1.6531953861044097e-05
4,26,1.4064498060888259e-05
4,26,1.702544502107526e-05
4,26,1.5051480380950593e-05
4,26,1.8012427341137594e-05
4,26,3.047307913192456e-05
4,26,1.4928107590942801e-05
4,26,1.4804734800935009e-05
4,26,1.8259172921153175e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,1.4804734800935009e-05
4,26,1.5791717120997345e-05
4,26,1.4434616430911635e-05
4,26,2.9856215181885602e-05
4,26,1.4434616430911635e-05
4,26,1.5174853170958383e-05
4,26,1.4434616430911635e-05
4,26,7.390030121466726e-05
4,26,2.9856215181885606e-05
4,26,1.3817752480872675e-05
4,26,4.4660949982820615e-05
4,26,1.628520828102851e-05
4,26,3.207692540202585e-05
4,26,3.2940534932080395e-05
4,26,8.006894071505683e-05
4,26,1.4557989220919425e-05
4,26,1.6161835491020718e-05
4,26,1.5298225960966177e-05
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,9.289971087586718e-05
4,26,0.0008008127799405763
4,26,1.4434616430911635e-05
4,26,6.29201229039738e-05
4,26,2.9239351231846642e-05
4,26,1.1103551100701256e-06
4,26,1.690207223106747e-05
4,26,1.6161835491020718e-05
4,26,3.1706807032002475e-05
4,26,1.2707397370802549e-05
4,26,3.0102960761901186e-05
4,26,1.3324261320841507e-05
4,26,3.1706807032002475e-05
4,26,0.00010536036266665416
4,26,1.7272190601090846e-05
4,26,1.6778699441059678e-05
4,26,7.723136654487764e-05
4,26,1.5668344330989553e-05
4,26,0.00010906154636688791
4,26,3.220029819203365e-05
4,26,1.776568176112201e-05
4,26,3.084319750194794e-05
4,26,1.2460651790786968e-05
4,26,1.64085810710363e-05
4,26,9.993195990631131e-05
4,26,1.542159875097397e-05
4,26,3.0966570291955723e-05
4,26,1.6531953861044097e-05
4,26,1.6778699441059678e-05
4,26,9.623077620607757e-05
4,26,4.737515136299203e-05
4,26,2.9486096811862226e-05
4,26,1.4064498060888259e-05
4,26,0.00010573048103667752
4,26,3.047307913192456e-05
4,26,1.6161835491020718e-05
4,26,1.3571006900857093e-05
4,26,9.252959250584381e-05
4,26,1.5174853170958383e-05
4,26,6.217988616392704e-05
4,26,1.4434616430911635e-05
4,26,1.7272190601090846e-05
4,26,4.774526973301541e-05
4,26,8.154941419515033e-05
4,26,1.4064498060888259e-05
4,26,4.490769556283619e-05
4,26,0.00013447634110849298
4,26,1.542159875097397e-05
4,26,3.0102960761901186e-05
4,26,0.0001401514894488514
4,26,6.316686848398938e-05
4,26,1.4311243640903843e-05
4,26,1.4557989220919425e-05
4,26,0.00015828728957999685
4,26,2.9609469601870018e-05
4,26,1.4064498060888259e-05
4,26,1.4311243640903843e-05
4,26,3.2447043772049234e-05
4,26,1.5051480380950593e-05
4,26,1.554497154098176e-05
4,26,3.5778109102259604e-05
4,26,1.702544502107526e-05
4,26,3.0719824711940146e-05
4,26,1.3817752480872675e-05
4,26,4.811538810303878e-05
4,26,0.0001362035601686021
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,4.589467788289852e-05
4,26,1.554497154098176e-05
4,26,4.441420440280503e-05
4,26,1.6161835491020718e-05
4,26,3.4544381202181685e-05
4,26,1.5915089911005137e-05
4,26,1.5791717120997345e-05
4,26,0.00010844468241684895
4,26,3.0596451921932354e-05
4,26,0.00010536036266665416
4,26,1.554497154098176e-05
4,26,3.183017982201027e-05
4,26,1.64085810710363e-05
4,26,0.00010597722661669311
4,26,6.242663174394261e-05
4,26,1.4557989220919425e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,1.5915089911005137e-05
4,26,1.3817752480872675e-05
4,26,1.4928107590942801e-05
4,26,4.725177857298424e-05
4,26,1.5668344330989553e-05
4,26,3.2447043772049234e-05
4,26,1.776568176112201e-05
4,26,1.6161835491020718e-05
4,26,1.4064498060888259e-05
4,26,7.587426585479193e-05
4,26,9.376332040592174e-05
4,26,5.82319568836777e-05
4,26,5.7985211303662116e-05
4,26,4.885562484308553e-05
4,26,7.710799375486985e-05
4,26,1.554497154098176e-05
4,26,1.3200888530833717e-05
4,26,3.1953552612018066e-05
4,26,4.63881690429297e-05
4,26,3.084319750194794e-05
4,26,1.776568176112201e-05
4,26,1.554497154098176e-05
4,26,5.0459471113186825e-05
4,26,1.5051480380950593e-05
4,26,0.00013410622273846962
4,26,1.5668344330989553e-05
4,26,1.3077515740825925e-05
4,26,6.612781544417637e-05
4,26,1.6161835491020718e-05
4,26,2.9979587971893394e-05
4,26,1.3941125270880469e-05
4,26,1.4064498060888259e-05
4,26,1.5174853170958383e-05
4,26,1.6038462701012926e-05
4,26,1.4064498060888259e-05
4,26,1.7148817811083054e-05
4,26,1.665532665105189e-05
4,26,1.6038462701012926e-05
4,26,1.628520828102851e-05
4,26,1.3694379690864883e-05
4,26,1.4434616430911635e-05
4,26,1.4311243640903843e-05
4,26,1.5791717120997345e-05
4,26,1.665532665105189e-05
4,26,1.6161835491020718e-05
4,26,1.4557989220919425e-05
4,26,1.690207223106747e-05
4,26,3.2323670982041435e-05
4,26,1.4804734800935009e-05
4,26,1.702544502107526e-05
4,26,1.6161835491020718e-05
4,26,3.220029819203365e-05
4,26,3.146006145198689e-05
4,26,1.2954142950818133e-05
4,26,5.9959175943786795e-05
4,26,9.536716667602302e-05
4,26,6.008254873379458e-05
4,26,1.4311243640903843e-05
4,26,3.244704377204923e-05
4,26,1.5051480380950593e-05
4,26,6.366035964402055e-05
4,26,2.9856215181885602e-05
4,26,4.589467788289853e-05
4,26,1.5668344330989553e-05
4,26,1.4557989220919425e-05
4,26,4.5771305092890736e-05
4,26,4.2440239762680366e-05
4,26,1.2954142950818133e-05
4,26,3.0719824711940146e-05
4,26,1.4311243640903843e-05
4,26,1.3694379690864883e-05
4,26,2.8499114491799894e-05
4,26,1.6531953861044097e-05
4,26,3.0596451921932354e-05
4,26,1.6778699441059678e-05
4,26,1.3941125270880469e-05
4,26,3.207692540202585e-05
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.4064498060888259e-05
4,26,2.5661540321620684e-05
4,26,4.5771305092890736e-05
4,26,1.6161835491020718e-05
4,26,2.9115978441838854e-05
4,26,7.994556792504904e-05
4,26,1.8259172921153175e-05
4,26,1.690207223106747e-05
4,26,4.49076955628362e-05
4,26,1.3324261320841507e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,4.5277813932859575e-05
4,26,4.095976628258686e-05
4,26,3.1830179822010274e-05
4,26,1.64085810710363e-05
4,26,3.343402609211156e-05
4,26,3.084319750194793e-05
4,26,3.034970634191677e-05
4,26,1.64085810710363e-05
4,26,1.4804734800935009e-05
4,26,7.821834886493996e-05
4,26,1.3571006900857093e-05
4,26,1.5051480380950593e-05
4,26,3.207692540202586e-05
4,26,4.552455951287515e-05
4,26,1.6531953861044097e-05
4,26,4.416745882278945e-05
4,26,1.5174853170958383e-05
4,26,1.6161835491020718e-05
4,26,1.2460651790786968e-05
4,26,2.886923286182327e-05
4,26,4.996597995315565e-05
4,26,2.9362724021854438e-05
4,26,1.4064498060888259e-05
4,26,1.739556339109863e-05
4,26,1.4311243640903843e-05
4,26,1.3200888530833717e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,1.7148817811083054e-05
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.7148817811083054e-05
4,26,1.6531953861044097e-05
4,26,2.9609469601870018e-05
4,26,1.7148817811083054e-05
4,26,1.690207223106747e-05
4,26,1.5668344330989553e-05
4,26,1.554497154098176e-05
4,26,1.5298225960966177e-05
4,26,3.0596451921932354e-05
4,26,1.64085810710363e-05
4,26,3.183017982201027e-05
4,26,3.0596451921932354e-05
4,26,2.5661540321620684e-05
4,26,4.4660949982820615e-05
4,26,1.7148817811083054e-05
4,26,1.2460651790786968e-05
4,26,1.628520828102851e-05
4,26,1.4928107590942801e-05
4,26,1.3694379690864883e-05
4,26,8.574408905541526e-05
4,26,6.082278547384133e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,1.7889054551129802e-05
4,26,6.526420591412183e-05
4,26,1.3941125270880469e-05
4,26,1.5915089911005137e-05
4,26,1.2707397370802549e-05
4,26,1.6038462701012926e-05
4,26,1.542159875097397e-05
4,26,4.663491462294528e-05
4,26,1.5298225960966177e-05
4,26,1.6038462701012926e-05
4,26,1.6778699441059678e-05
4,26,1.7272190601090846e-05
4,26,1.554497154098176e-05
4,26,1.912278245120772e-05
4,26,1.6038462701012926e-05
4,26,3.121331587197131e-05
4,26,1.5791717120997345e-05
4,26,9.08023734457347e-05
4,26,3.183017982201027e-05
4,26,7.723136654487764e-05
4,26,1.5051480380950593e-05
4,26,1.3324261320841507e-05
4,26,1.554497154098176e-05
4,26,1.739556339109863e-05
4,26,4.8238760893046576e-05
4,26,1.739556339109863e-05
4,26,1.5791717120997345e-05
4,26,2.9609469601870018e-05
4,26,4.688166020296087e-05
4,26,1.3941125270880469e-05
4,26,6.230325895393484e-05
4,26,1.6038462701012926e-05
4,26,0.00015952101748007474
4,26,2.911597844183885e-05
4,26,1.776568176112201e-05
4,26,1.776568176112201e-05
4,26,1.6531953861044097e-05
4,26,1.628520828102851e-05
4,26,3.14600614519869e-05
4,26,3.528461794222844e-05
4,26,6.329024127399717e-05
4,26,1.5668344330989553e-05
4,26,3.2323670982041435e-05
4,26,6.304349569398159e-05
4,26,5.860207525370108e-05
4,26,1.554497154098176e-05
4,26,2.9115978441838854e-05
4,26,1.3941125270880469e-05
4,26,4.984260716314787e-05
4,26,1.5051480380950593e-05
4,26,0.00013706716969865662
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,4.897899763309333e-05
4,26,4.959586158313228e-05
4,26,1.4311243640903843e-05
4,26,1.5174853170958383e-05
4,26,4.552455951287515e-05
4,26,2.899260565183106e-05
4,26,1.690207223106747e-05
4,26,1.5791717120997345e-05
4,26,1.4557989220919425e-05
4,26,1.5174853170958383e-05
4,26,9.104911902575032e-05
4,26,3.146006145198689e-05
4,26,1.739556339109863e-05
4,26,0.00012349616279779953
4,26,4.367396766275827e-05
4,26,1.542159875097397e-05
4,26,1.64085810710363e-05
4,26,1.776568176112201e-05
4,26,1.5298225960966177e-05
4,26,1.4804734800935009e-05
4,26,1.6161835491020718e-05
4,26,8.98153911256724e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,4.18233758126414e-05
4,26,1.5174853170958383e-05
4,26,1.2460651790786968e-05
4,26,3.1336688661979106e-05
4,26,1.34476341108493e-05
4,26,3.1706807032002475e-05
4,26,4.737515136299203e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,1.665532665105189e-05
4,26,1.5668344330989553e-05
4,26,1.7518936181106426e-05
4,26,2.9609469601870018e-05
4,26,3.0102960761901186e-05
4,26,4.552455951287515e-05
4,26,1.5298225960966177e-05
4,26,7.451716516470622e-05
4,26,1.3941125270880469e-05
4,26,7.31600644746205e-05
4,26,4.108313907259465e-05
4,26,1.7148817811083054e-05
4,26,1.554497154098176e-05
4,26,1.6531953861044097e-05
4,26,3.183017982201027e-05
4,26,3.1706807032002475e-05
4,26,1.6531953861044097e-05
4,26,4.663491462294529e-05
4,26,6.427722359405951e-05
4,26,1.6161835491020718e-05
4,26,1.5298225960966177e-05
4,26,1.4557989220919425e-05
4,26,2.8499114491799894e-05
4,26,1.7148817811083054e-05
4,26,1.5791717120997345e-05
4,26,3.331065330210377e-05
4,26,1.5298225960966177e-05
4,26,6.255000453395042e-05
4,26,1.7518936181106426e-05
4,26,5.144645343324916e-05
4,26,8.019231350506462e-05
4,26,1.64085810710363e-05
4,26,3.108994308196352e-05
4,26,1.64085810710363e-05
4,26,1.5915089911005137e-05
4,26,1.554497154098176e-05
4,26,0.0002993023885589027
4,26,1.5174853170958383e-05
4,26,1.5298225960966177e-05
4,26,3.392751725214273e-05
4,26,1.542159875097397e-05
4,26,3.1706807032002475e-05
4,26,2.9115978441838854e-05
4,26,1.5174853170958383e-05
4,26,1.8259172921153175e-05
4,26,1.5174853170958383e-05
4,26,3.0349706341916767e-05
4,26,1.5174853170958383e-05
4,26,1.5298225960966177e-05
4,26,1.5668344330989553e-05
4,26,1.4804734800935009e-05
4,26,1.3817752480872675e-05
4,26,9.573728504604639e-05
4,26,3.0596451921932354e-05
4,26,3.096657029195573e-05
4,26,1.2707397370802549e-05
4,26,1.64085810710363e-05
4,26,1.4928107590942801e-05
4,26,1.5915089911005137e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,2.8992605651831058e-05
4,26,1.8012427341137594e-05
4,26,4.63881690429297e-05
4,26,1.6161835491020718e-05
4,26,3.14600614519869e-05
4,26,6.156302221388808e-05
4,26,3.28171621420726e-05
4,26,1.912278245120772e-05
4,26,1.3941125270880469e-05
4,26,1.8012427341137594e-05
4,26,1.554497154098176e-05
4,26,1.5298225960966177e-05
4,26,1.6038462701012926e-05
4,26,1.5051480380950593e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,6.020592152380237e-05
4,26,9.869823200623341e-05
4,26,1.3200888530833717e-05
4,26,1.64085810710363e-05
4,26,1.3077515740825925e-05
4,26,1.4804734800935009e-05
4,26,1.8259172921153175e-05
4,26,1.628520828102851e-05
4,26,1.6161835491020718e-05
4,26,4.515444114285178e-05
4,26,1.4557989220919425e-05
4,26,1.4434616430911635e-05
4,26,3.1706807032002475e-05
4,26,4.355059487275049e-05
4,26,1.6161835491020718e-05
4,26,1.4311243640903843e-05
4,26,1.4804734800935009e-05
4,26,7.451716516470622e-05
4,26,3.158343424199469e-05
4,26,4.453757719281282e-05
4,26,1.64085810710363e-05
4,26,3.14600614519869e-05
4,26,1.838254571116097e-05
4,26,1.8259172921153175e-05
4,26,1.6038462701012926e-05
4,26,6.168639500389588e-05
4,26,7.377692842465946e-05
4,26,4.9842607163147865e-05
4,26,1.64085810710363e-05
4,26,2.9115978441838854e-05
4,26,1.5051480380950593e-05
4,26,6.094615826384912e-05
4,26,1.6161835491020718e-05
4,26,1.4681362010927217e-05
4,26,1.5915089911005137e-05
4,26,6.329024127399717e-05
4,26,4.63881690429297e-05
4,26,1.4311243640903843e-05
4,26,3.0102960761901186e-05
4,26,1.542159875097397e-05
4,26,4.7375151362992025e-05
4,26,1.3941125270880469e-05
4,26,0.00010696420893675544
4,26,1.7889054551129802e-05
4,26,1.7889054551129802e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,1.739556339109863e-05
4,26,1.5051480380950593e-05
4,26,1.6161835491020718e-05
4,26,4.971923437314007e-05
4,26,7.797160328492439e-05
4,26,3.2940534932080395e-05
4,26,1.6778699441059678e-05
4,26,3.269378935206482e-05
4,26,7.821834886493996e-05
4,26,1.5051480380950593e-05
4,26,0.00016976095905072143
4,26,1.554497154098176e-05
4,26,2.960946960187002e-05
4,26,1.554497154098176e-05
4,26,1.3817752480872675e-05
4,26,2.8375741701792098e-05
4,26,1.64085810710363e-05
4,26,1.4064498060888259e-05
4,26,1.3694379690864883e-05
4,26,1.5791717120997345e-05
4,26,1.4064498060888259e-05
4,26,3.1706807032002475e-05
