Step,PathLength,Probability
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,0.0001420450762293804
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,0.00014115729450294676
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.16143925989793e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.634922847329197e-05
3,26,7.10225381146902e-05
3,26,7.279810156755745e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,0.00014293285795581402
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,0.00014914733004084944
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,0.0002311191761148877
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,0.00014115729450294676
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,0.0001606884924844866
3,26,0.0002985905873238434
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,0.00022253728609269598
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,18,0.036049264783563705
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,7.16143925989793e-05
3,26,0.00031368287667321506
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,0.00015950478351590839
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,7.3094028809702e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,0.00013523874966005594
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,8.315555504261645e-05
3,26,7.457366502042471e-05
3,26,7.16143925989793e-05
3,18,0.008882552100210593
3,26,0.00015003511176728306
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.279810156755745e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,0.0002198739409133951
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.842071916830378e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,0.0001435247124401031
3,26,7.279810156755745e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,0.0002305273216305986
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,0.0002337825212941886
3,26,0.0002917842607545189
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,0.0001559536566101739
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,0.0002234250678191296
3,26,0.00022727212196700867
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,6.954290190396749e-05
3,26,7.842071916830378e-05
3,26,7.457366502042471e-05
3,26,6.924697466182295e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,0.0001503310390094276
3,26,7.072661087254566e-05
3,26,7.546144674685834e-05
3,26,0.00022312914057698503
3,26,0.00015092289349371668
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,0.00014737176658798218
3,26,7.072661087254566e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.10225381146902e-05
3,26,7.546144674685834e-05
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,0.00022934361266202044
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,0.00014737176658798218
3,26,7.16143925989793e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.013475638825657e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.753293744187014e-05
3,26,0.0001600966380001975
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,18,0.0010946348686926629
3,26,0.00015092289349371668
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,0.00021957801367125058
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.16143925989793e-05
3,26,7.842071916830378e-05
3,26,7.10225381146902e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,7.013475638825657e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,0.00014855547555656033
3,26,7.16143925989793e-05
3,26,7.605330123114742e-05
3,26,0.00014825954831441582
3,26,0.0002151391050390824
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,0.00015210660246229487
3,26,0.00014441249416653678
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,7.16143925989793e-05
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,0.00013878987656579044
3,26,6.954290190396749e-05
3,26,0.00015950478351590839
3,26,0.00014293285795581402
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,0.00015950478351590844
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,0.00015003511176728306
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,0.00016128034696877565
3,26,0.00015980071075805293
3,26,7.457366502042471e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,0.00014648398486154856
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,0.00023111917611488765
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.664515571543651e-05
3,26,6.924697466182295e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,0.00014914733004084941
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,0.00014825954831441582
3,26,7.427773777828017e-05
3,26,0.00029829466008169883
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,8.374740952690552e-05
3,26,7.072661087254566e-05
3,26,7.457366502042471e-05
3,26,8.374740952690552e-05
3,26,0.00014914733004084941
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,7.605330123114742e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,0.00015121882073586125
3,26,7.25021743254129e-05
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,0.00014618805761940396
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,0.00015329031143087302
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.013475638825657e-05
3,26,7.16143925989793e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,0.00014855547555656033
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,0.00014766769383012672
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,0.00014411656692439218
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,0.0001455962031351149
3,26,0.00015240252970443938
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,0.0001547699476415957
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,0.00016187220145306476
3,26,7.605330123114742e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,0.00014086136726080225
3,26,7.842071916830378e-05
3,26,0.00015121882073586125
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,0.00014737176658798218
3,26,7.546144674685834e-05
3,26,7.10225381146902e-05
3,26,0.00021277168710192603
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,0.00015920885627376387
3,26,0.00015092289349371668
3,26,0.00023082324887274317
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,0.00015181067522015033
3,26,7.427773777828017e-05
3,26,7.10225381146902e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,0.00015151474797800576
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,0.00015269845694658394
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,8.315555504261645e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,0.0002207617226398287
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,7.279810156755745e-05
3,26,0.000219282086429106
3,26,7.427773777828017e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,0.00022194543160840687
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,0.00013908580380793498
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.25021743254129e-05
3,26,0.00015476994764159575
3,26,7.753293744187014e-05
3,26,0.000438564172858212
3,26,0.000146188057619404
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,0.0001503310390094276
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,0.00024384404752710305
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,8.315555504261645e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,0.00015388216591516208
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,0.00022342506781912962
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,0.00023703772095777853
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,8.315555504261645e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.25021743254129e-05
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,0.00014115729450294676
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,0.00016128034696877568
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,7.25021743254129e-05
3,26,0.000146188057619404
3,26,7.10225381146902e-05
3,26,8.315555504261645e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,0.00014914733004084941
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,7.457366502042471e-05
3,26,6.451213878751027e-05
3,26,0.00014677991210369307
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,0.00014411656692439218
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,7.634922847329197e-05
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,18,0.002126829089292827
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,0.0002198739409133951
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.842071916830378e-05
3,26,8.374740952690552e-05
3,26,0.0001559536566101739
3,26,7.16143925989793e-05
3,26,6.954290190396749e-05
3,26,7.753293744187014e-05
3,26,7.25021743254129e-05
3,26,7.753293744187014e-05
3,26,8.315555504261645e-05
3,26,6.954290190396749e-05
3,26,6.451213878751027e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.605330123114742e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.013475638825657e-05
3,26,0.0001550658748837403
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,8.315555504261645e-05
3,26,7.427773777828017e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,0.00014530027589297037
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,0.0001455962031351149
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,0.00015417809315730664
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.3094028809702e-05
3,26,7.634922847329197e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,0.0001497391845251385
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,0.00023496623026276678
3,26,7.575737398900288e-05
3,26,6.954290190396749e-05
3,26,0.00015329031143087302
3,26,7.279810156755745e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,0.00014707583934583764
3,26,8.315555504261645e-05
3,26,0.00022963953990416498
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,0.00014530027589297037
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,7.575737398900288e-05
3,26,0.0003107236042517696
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,0.0001497391845251385
3,26,7.013475638825657e-05
3,26,0.00015151474797800576
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,0.00014885140279870487
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,0.00014737176658798218
3,26,7.634922847329197e-05
3,26,0.0002198739409133951
3,26,7.753293744187014e-05
3,26,6.924697466182295e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,0.000160392565242342
3,26,7.25021743254129e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,6.954290190396749e-05
3,26,0.00014026951277651314
3,26,7.634922847329197e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,0.00014914733004084944
3,26,0.00015624958385231845
3,26,6.954290190396749e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.427773777828017e-05
3,26,7.072661087254566e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,0.00014944325728299398
3,26,7.10225381146902e-05
3,26,0.00016128034696877565
3,26,0.000146188057619404
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,0.00015447402039945118
3,26,7.279810156755745e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,0.00015476994764159572
3,26,7.842071916830378e-05
3,26,7.664515571543651e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,6.924697466182295e-05
3,26,0.00014618805761940396
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.664515571543651e-05
3,26,0.000292376115238808
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.634922847329197e-05
