Step,PathLength,Probability
6,28,0.0006334108086274444
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,5.98070291407891e-05
2,28,1.638984448590079e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,28,6.847904836620349e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,28,0.00016039157815029805
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,4.0451299709770065e-06
6,36,1.0874005298325285e-05
2,28,2.0736728103906325e-05
6,36,1.6311007947487927e-05
6,28,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,1.3429396543431728e-06
2,28,2.4303401841757024e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,7.011014916095228e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,1.7803465174683077e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,20,5.458750659759293e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,28,0.0013728431689135558
6,36,9.242904503576497e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,0.00016039157815029805
6,36,2.7185013245813213e-06
2,28,1.345658155667754e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,20,0.0023118706149517763
2,28,2.5722459533188474e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,28,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,20,4.345796217475702e-05
6,36,5.4370026491626426e-06
6,28,0.0001875765913961113
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.6082653836223102e-05
2,28,5.507683683601757e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,1.6311007947487927e-05
6,28,1.6311007947487927e-05
2,28,3.0036721135299033e-05
2,28,5.067286469019583e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.4000281821593806e-06
6,28,0.00015223607417655407
2,28,4.05328547495075e-06
6,36,5.4370026491626426e-06
6,36,0.00010330305033409027
6,36,5.4370026491626426e-06
2,20,1.3646876649398233e-06
6,36,2.7185013245813213e-06
2,28,8.275118032025542e-06
2,28,1.313036139772778e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,28,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,2.0502936989992334e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,4.096781496144052e-06
6,36,1.3592506622906607e-05
2,28,1.361969163615242e-06
2,28,1.4571167099755883e-06
2,28,6.856060340594093e-06
6,36,2.7185013245813213e-06
6,28,0.00011417705563241556
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,4.606228644370591e-05
2,28,2.7538418418008784e-06
2,28,1.4136206887822872e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.00014679907152739143
6,36,4.621452251788248e-05
6,36,8.971054371118365e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
2,28,1.2994436331498717e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,8.207155498911009e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.4136206887822872e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
2,28,3.2893866027434e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.00014951757285197275
6,36,1.3592506622906607e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,5.51312068625092e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
2,28,9.577280166499993e-06
6,36,1.0874005298325285e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,28,1.902950927206925e-05
6,36,4.3496021193301154e-05
2,28,5.388069625320179e-06
6,36,4.0777519868719836e-05
2,28,6.853341839269511e-06
2,28,1.2940066305007088e-06
6,36,0.00015767307682571673
6,36,5.4370026491626426e-06
6,36,3.805901854413851e-05
2,28,6.717416773040445e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,1.220063394472097e-05
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
2,28,2.7225790765681947e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
2,28,5.344573604126878e-06
2,28,1.633275595808458e-05
6,36,9.786604768492762e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.165152516704513e-05
2,28,0.00010916413918988751
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.2246848467238853e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0001549545755011354
6,36,4.3496021193301154e-05
6,36,8.155503973743963e-06
2,28,2.7348123325288093e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
2,28,4.091344493494889e-06
6,28,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,36,2.7185013245813213e-06
6,36,6.252553046537042e-05
6,36,4.621452251788248e-05
6,28,0.0003398126655726647
6,36,8.155503973743969e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,28,0.0001658285807994607
6,36,1.0874005298325285e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,7.339953576369572e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,3.262201589497587e-05
6,28,0.0006252553046537004
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,9.571843163850832e-06
2,28,1.4571167099755883e-06
6,36,8.155503973743963e-06
6,36,1.0874005298325285e-05
6,36,2.174801059665057e-05
6,28,0.0002881611404056201
6,36,1.902950927206925e-05
6,28,2.174801059665057e-05
2,28,4.137559016012771e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,8.182688986989778e-06
6,36,2.7185013245813213e-06
6,28,0.0003017536470285266
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,28,0.00016311007947487937
6,36,2.7185013245813213e-06
2,28,4.254454572969768e-06
6,28,8.699204238660234e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,20,5.716464585329602e-05
6,36,1.902950927206925e-05
6,36,3.262201589497587e-05
2,28,2.5842073591470053e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,3.5340517219557186e-05
6,36,2.7185013245813213e-06
2,28,1.2203352446045552e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,3.5636833863936555e-05
6,36,2.7185013245813213e-06
2,28,1.318473142421941e-06
2,28,1.4027466834839618e-06
6,36,1.0874005298325285e-05
6,36,0.00018485809007152994
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,20,0.00028266976772996563
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,6.524403178995175e-05
2,28,1.429931696729775e-06
6,36,4.0777519868719836e-05
6,36,9.51475463603463e-05
6,36,2.7185013245813213e-06
2,28,1.1018085868528095e-05
6,36,2.7185013245813213e-06
6,28,0.00013864356755364748
2,28,2.7619973457746226e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,1.429931696729775e-06
6,36,1.3592506622906607e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.00027728713510729496
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.2829974123833946e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.6940348126600894e-06
2,28,4.080470488196563e-06
6,36,1.6311007947487927e-05
6,36,6.252553046537042e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0006470033152503507
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,3.955419427265822e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,28,2.4466511921231895e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,7.611803708827704e-05
2,28,9.42504409232344e-06
6,36,1.0874005298325285e-05
6,28,5.98070291407891e-05
6,36,5.4370026491626426e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
2,28,3.982604440511636e-06
2,28,9.539221147955855e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
2,28,1.3347841503694288e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,5.5375871981721515e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,4.167462530583166e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,3.970099334418563e-05
6,28,6.796253311453307e-05
6,36,2.7185013245813213e-06
2,28,1.3755616702381487e-06
6,36,5.4370026491626426e-06
2,28,2.0462159470123614e-05
2,28,2.1598493023798604e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,1.902950927206925e-05
6,36,4.3496021193301154e-05
2,28,8.082104437980269e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,3.417699865263639e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.9903514570394542e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,4.0777519868719836e-05
2,28,5.363603113398947e-06
2,28,2.713064321932159e-06
2,28,4.13484051468819e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,28,0.0003044721483531079
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,28,0.00029087964173020144
6,36,5.4370026491626426e-06
6,28,4.0777519868719836e-05
2,28,3.12355802194394e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,3.5340517219557186e-05
2,28,1.651217704550695e-05
6,28,0.00014951757285197275
6,36,1.3592506622906607e-05
2,28,8.12560045917357e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
2,20,0.0011489745848342924
2,28,5.0091105406735436e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
2,28,5.445158153136387e-06
6,36,6.252553046537042e-05
6,36,2.4466511921231895e-05
6,28,0.00012505106093074086
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0002800056364318763
6,36,8.155503973743963e-06
2,28,1.1830917764577912e-05
2,28,1.0852257287728636e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
2,20,8.583124232100602e-05
2,28,8.73345735534995e-05
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
2,28,1.345658155667754e-06
2,28,6.896837860462812e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,8.971054371118365e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,20,0.0031453060325405584
6,28,1.0874005298325285e-05
2,28,2.683160807361764e-06
6,36,4.3496021193301154e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,5.507683683601757e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.0160405823095086e-05
6,28,6.796253311453307e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
2,28,5.009382390806002e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,1.902950927206925e-05
2,28,4.148433021311097e-06
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
2,28,2.7054525182233323e-05
2,28,2.691316311335508e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,4.072858684487736e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,20,0.0005802043007027406
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,1.3592506622906607e-05
2,20,0.00014352871443392
6,28,0.0003289386602743395
6,36,2.174801059665057e-05
6,36,8.971054371118365e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,0.00035340517219557117
6,36,2.7185013245813213e-06
2,28,4.7383478087452436e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.165152516704513e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.778449264519013e-06
6,36,2.7185013245813213e-06
2,28,8.196281493612685e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,20,0.001079139004307124
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.9903514570394542e-05
6,36,3.5340517219557186e-05
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,2.7810268550466917e-06
6,36,1.3592506622906607e-05
6,36,4.0777519868719836e-05
2,28,0.00019727348562089276
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,5.437002649162645e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,6.796253311453307e-05
6,36,5.4370026491626426e-06
6,28,0.0003099091510022705
6,36,1.3592506622906607e-05
2,28,1.4054651848085432e-06
6,36,1.6311007947487927e-05
2,28,2.8201732741206642e-05
2,28,6.627706229329262e-06
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
2,28,5.700969127779489e-05
6,36,1.902950927206925e-05
2,28,1.3320656490448474e-06
2,28,2.8353968815383182e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,3.805901854413851e-05
6,36,1.902950927206925e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,1.3592506622906607e-05
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.3695809673240699e-05
6,28,0.00016039157815029805
6,36,1.6311007947487927e-05
2,28,1.0664680696332523e-05
6,36,3.5340517219557186e-05
2,28,1.318473142421941e-06
